==========================================
SLURM_JOB_ID = 16388327
SLURM_JOB_NODELIST = d14-13
TMPDIR = /tmp/SLURM_16388327
==========================================
extract masks
0it [00:00, ?it/s]
 38%|███████████████████████████████████████▏                                                                | 1817/4820 [2:05:50<3:23:07,  4.06s/it]
 38%|███████████████████████████████████████▏                                                                | 1818/4820 [2:05:54<3:21:08,  4.02s/it]
 38%|███████████████████████████████████████▏                                                                | 1819/4820 [2:05:58<3:34:17,  4.28s/it]
 38%|███████████████████████████████████████▎                                                                | 1820/4820 [2:06:02<3:29:39,  4.19s/it]
 38%|███████████████████████████████████████▎                                                                | 1821/4820 [2:06:06<3:23:59,  4.08s/it]
 38%|███████████████████████████████████████▎                                                                | 1822/4820 [2:06:10<3:20:27,  4.01s/it]
 38%|███████████████████████████████████████▎                                                                | 1823/4820 [2:06:14<3:20:01,  4.00s/it]
 38%|███████████████████████████████████████▎                                                                | 1824/4820 [2:06:18<3:19:50,  4.00s/it]
 38%|███████████████████████████████████████▍                                                                | 1825/4820 [2:06:22<3:24:01,  4.09s/it]
 38%|███████████████████████████████████████▍                                                                | 1826/4820 [2:06:26<3:24:32,  4.10s/it]
 38%|███████████████████████████████████████▍                                                                | 1827/4820 [2:06:30<3:21:07,  4.03s/it]
 38%|███████████████████████████████████████▍                                                                | 1828/4820 [2:06:34<3:16:07,  3.93s/it]
 38%|███████████████████████████████████████▍                                                                | 1829/4820 [2:06:38<3:20:06,  4.01s/it]
 38%|███████████████████████████████████████▍                                                                | 1830/4820 [2:06:43<3:32:54,  4.27s/it]
 38%|███████████████████████████████████████▌                                                                | 1831/4820 [2:06:47<3:27:59,  4.18s/it]
 38%|███████████████████████████████████████▌                                                                | 1832/4820 [2:06:51<3:26:28,  4.15s/it]
 38%|███████████████████████████████████████▌                                                                | 1833/4820 [2:06:55<3:19:10,  4.00s/it]
 38%|███████████████████████████████████████▌                                                                | 1834/4820 [2:06:59<3:23:01,  4.08s/it]
 38%|███████████████████████████████████████▌                                                                | 1835/4820 [2:07:03<3:17:35,  3.97s/it]
 38%|███████████████████████████████████████▌                                                                | 1836/4820 [2:07:07<3:19:27,  4.01s/it]
 38%|███████████████████████████████████████▋                                                                | 1837/4820 [2:07:11<3:19:31,  4.01s/it]
 38%|███████████████████████████████████████▋                                                                | 1838/4820 [2:07:15<3:16:35,  3.96s/it]
 38%|███████████████████████████████████████▋                                                                | 1839/4820 [2:07:19<3:14:39,  3.92s/it]
 38%|███████████████████████████████████████▋                                                                | 1840/4820 [2:07:23<3:17:05,  3.97s/it]
 38%|███████████████████████████████████████▋                                                                | 1841/4820 [2:07:27<3:18:28,  4.00s/it]
 38%|███████████████████████████████████████▋                                                                | 1842/4820 [2:07:31<3:21:50,  4.07s/it]
 38%|███████████████████████████████████████▊                                                                | 1843/4820 [2:07:35<3:21:41,  4.07s/it]
 38%|███████████████████████████████████████▊                                                                | 1844/4820 [2:07:39<3:19:22,  4.02s/it]
 38%|███████████████████████████████████████▊                                                                | 1845/4820 [2:07:43<3:17:50,  3.99s/it]
 38%|███████████████████████████████████████▊                                                                | 1846/4820 [2:07:47<3:18:29,  4.00s/it]
 38%|███████████████████████████████████████▊                                                                | 1847/4820 [2:07:51<3:14:18,  3.92s/it]
 38%|███████████████████████████████████████▊                                                                | 1848/4820 [2:07:55<3:21:51,  4.08s/it]
 38%|███████████████████████████████████████▉                                                                | 1849/4820 [2:07:59<3:19:00,  4.02s/it]
 38%|███████████████████████████████████████▉                                                                | 1850/4820 [2:08:03<3:21:26,  4.07s/it]
 38%|███████████████████████████████████████▉                                                                | 1851/4820 [2:08:07<3:22:33,  4.09s/it]
 38%|███████████████████████████████████████▉                                                                | 1852/4820 [2:08:11<3:19:42,  4.04s/it]
 38%|███████████████████████████████████████▉                                                                | 1853/4820 [2:08:15<3:17:25,  3.99s/it]
 38%|████████████████████████████████████████                                                                | 1854/4820 [2:08:19<3:19:10,  4.03s/it]
 38%|████████████████████████████████████████                                                                | 1855/4820 [2:08:23<3:16:37,  3.98s/it]
 39%|████████████████████████████████████████                                                                | 1856/4820 [2:08:27<3:15:16,  3.95s/it]
 39%|████████████████████████████████████████                                                                | 1857/4820 [2:08:31<3:14:43,  3.94s/it]
 39%|████████████████████████████████████████                                                                | 1858/4820 [2:08:37<3:49:51,  4.66s/it]
 39%|████████████████████████████████████████                                                                | 1859/4820 [2:08:41<3:36:28,  4.39s/it]
 39%|████████████████████████████████████████▏                                                               | 1860/4820 [2:08:45<3:30:54,  4.28s/it]
 39%|████████████████████████████████████████▏                                                               | 1861/4820 [2:08:49<3:23:39,  4.13s/it]
 39%|████████████████████████████████████████▏                                                               | 1862/4820 [2:08:53<3:24:10,  4.14s/it]
 39%|████████████████████████████████████████▏                                                               | 1863/4820 [2:08:57<3:25:40,  4.17s/it]
 39%|████████████████████████████████████████▏                                                               | 1864/4820 [2:09:06<4:27:37,  5.43s/it]
 39%|████████████████████████████████████████▏                                                               | 1865/4820 [2:09:09<4:03:00,  4.93s/it]
 39%|████████████████████████████████████████▎                                                               | 1866/4820 [2:09:13<3:46:26,  4.60s/it]
 39%|████████████████████████████████████████▎                                                               | 1867/4820 [2:09:17<3:35:44,  4.38s/it]
 39%|████████████████████████████████████████▎                                                               | 1868/4820 [2:09:21<3:30:02,  4.27s/it]
 39%|████████████████████████████████████████▎                                                               | 1869/4820 [2:09:25<3:23:56,  4.15s/it]
 39%|████████████████████████████████████████▎                                                               | 1870/4820 [2:09:29<3:19:47,  4.06s/it]
 39%|████████████████████████████████████████▎                                                               | 1871/4820 [2:09:33<3:20:31,  4.08s/it]
 39%|████████████████████████████████████████▍                                                               | 1872/4820 [2:09:38<3:31:54,  4.31s/it]
 39%|████████████████████████████████████████▍                                                               | 1873/4820 [2:09:42<3:27:02,  4.22s/it]
 39%|████████████████████████████████████████▍                                                               | 1874/4820 [2:09:46<3:24:18,  4.16s/it]
 39%|████████████████████████████████████████▍                                                               | 1875/4820 [2:09:50<3:21:46,  4.11s/it]
 39%|████████████████████████████████████████▍                                                               | 1876/4820 [2:09:54<3:24:51,  4.18s/it]
 39%|████████████████████████████████████████▍                                                               | 1877/4820 [2:09:58<3:24:33,  4.17s/it]
 39%|████████████████████████████████████████▌                                                               | 1878/4820 [2:10:02<3:25:51,  4.20s/it]
 39%|████████████████████████████████████████▌                                                               | 1879/4820 [2:10:06<3:19:29,  4.07s/it]
 39%|████████████████████████████████████████▌                                                               | 1880/4820 [2:10:10<3:18:28,  4.05s/it]
 39%|████████████████████████████████████████▌                                                               | 1881/4820 [2:10:14<3:13:37,  3.95s/it]
 39%|████████████████████████████████████████▌                                                               | 1882/4820 [2:10:18<3:14:14,  3.97s/it]
 39%|████████████████████████████████████████▋                                                               | 1883/4820 [2:10:22<3:14:43,  3.98s/it]
 39%|████████████████████████████████████████▋                                                               | 1884/4820 [2:10:26<3:10:17,  3.89s/it]
 39%|████████████████████████████████████████▋                                                               | 1885/4820 [2:10:30<3:17:16,  4.03s/it]
 39%|████████████████████████████████████████▋                                                               | 1886/4820 [2:10:34<3:16:04,  4.01s/it]
 39%|████████████████████████████████████████▋                                                               | 1887/4820 [2:10:38<3:21:30,  4.12s/it]
 39%|████████████████████████████████████████▋                                                               | 1888/4820 [2:10:42<3:20:01,  4.09s/it]
 39%|████████████████████████████████████████▊                                                               | 1889/4820 [2:10:47<3:21:19,  4.12s/it]
 39%|████████████████████████████████████████▊                                                               | 1890/4820 [2:10:51<3:23:30,  4.17s/it]
 39%|████████████████████████████████████████▊                                                               | 1891/4820 [2:10:55<3:21:56,  4.14s/it]
 39%|████████████████████████████████████████▊                                                               | 1892/4820 [2:10:59<3:17:58,  4.06s/it]
 39%|████████████████████████████████████████▊                                                               | 1893/4820 [2:11:03<3:18:42,  4.07s/it]
 39%|████████████████████████████████████████▊                                                               | 1894/4820 [2:11:07<3:16:24,  4.03s/it]
 39%|████████████████████████████████████████▉                                                               | 1895/4820 [2:11:11<3:20:01,  4.10s/it]
 39%|████████████████████████████████████████▉                                                               | 1896/4820 [2:11:15<3:16:29,  4.03s/it]
 39%|████████████████████████████████████████▉                                                               | 1897/4820 [2:11:19<3:20:39,  4.12s/it]
 39%|████████████████████████████████████████▉                                                               | 1898/4820 [2:11:23<3:17:08,  4.05s/it]
 39%|████████████████████████████████████████▉                                                               | 1899/4820 [2:11:28<3:21:06,  4.13s/it]
 39%|████████████████████████████████████████▉                                                               | 1900/4820 [2:11:31<3:15:08,  4.01s/it]
 39%|█████████████████████████████████████████                                                               | 1901/4820 [2:11:36<3:23:30,  4.18s/it]
 39%|█████████████████████████████████████████                                                               | 1902/4820 [2:11:41<3:42:59,  4.58s/it]
 39%|█████████████████████████████████████████                                                               | 1903/4820 [2:11:46<3:43:48,  4.60s/it]
 40%|█████████████████████████████████████████                                                               | 1904/4820 [2:11:50<3:37:40,  4.48s/it]
 40%|█████████████████████████████████████████                                                               | 1905/4820 [2:11:54<3:28:09,  4.28s/it]
 40%|█████████████████████████████████████████▏                                                              | 1906/4820 [2:11:58<3:22:55,  4.18s/it]
 40%|█████████████████████████████████████████▏                                                              | 1907/4820 [2:12:02<3:23:21,  4.19s/it]
 40%|█████████████████████████████████████████▏                                                              | 1908/4820 [2:12:06<3:21:43,  4.16s/it]
 40%|█████████████████████████████████████████▏                                                              | 1909/4820 [2:12:10<3:20:14,  4.13s/it]
 40%|█████████████████████████████████████████▏                                                              | 1910/4820 [2:12:14<3:16:55,  4.06s/it]
 40%|█████████████████████████████████████████▏                                                              | 1911/4820 [2:12:18<3:18:36,  4.10s/it]
 40%|█████████████████████████████████████████▎                                                              | 1912/4820 [2:12:23<3:26:02,  4.25s/it]
 40%|█████████████████████████████████████████▎                                                              | 1913/4820 [2:12:27<3:20:32,  4.14s/it]
 40%|█████████████████████████████████████████▎                                                              | 1914/4820 [2:12:31<3:19:39,  4.12s/it]
 40%|█████████████████████████████████████████▎                                                              | 1915/4820 [2:12:35<3:24:50,  4.23s/it]
 40%|█████████████████████████████████████████▎                                                              | 1916/4820 [2:12:39<3:21:31,  4.16s/it]
 40%|█████████████████████████████████████████▎                                                              | 1917/4820 [2:12:43<3:18:35,  4.10s/it]
 40%|█████████████████████████████████████████▍                                                              | 1918/4820 [2:12:47<3:13:32,  4.00s/it]
 40%|█████████████████████████████████████████▍                                                              | 1919/4820 [2:12:51<3:13:50,  4.01s/it]
 40%|█████████████████████████████████████████▍                                                              | 1920/4820 [2:12:56<3:20:09,  4.14s/it]
 40%|█████████████████████████████████████████▍                                                              | 1921/4820 [2:13:00<3:19:49,  4.14s/it]
 40%|█████████████████████████████████████████▍                                                              | 1922/4820 [2:13:04<3:23:50,  4.22s/it]
 40%|█████████████████████████████████████████▍                                                              | 1923/4820 [2:13:08<3:18:15,  4.11s/it]
 40%|█████████████████████████████████████████▌                                                              | 1924/4820 [2:13:13<3:29:17,  4.34s/it]
 40%|█████████████████████████████████████████▌                                                              | 1925/4820 [2:13:17<3:25:54,  4.27s/it]
 40%|█████████████████████████████████████████▌                                                              | 1926/4820 [2:13:21<3:24:24,  4.24s/it]
 40%|█████████████████████████████████████████▌                                                              | 1927/4820 [2:13:25<3:22:51,  4.21s/it]
 40%|█████████████████████████████████████████▌                                                              | 1928/4820 [2:13:29<3:22:13,  4.20s/it]
 40%|█████████████████████████████████████████▌                                                              | 1929/4820 [2:13:34<3:21:50,  4.19s/it]
 40%|█████████████████████████████████████████▋                                                              | 1930/4820 [2:13:38<3:22:51,  4.21s/it]
 40%|█████████████████████████████████████████▋                                                              | 1931/4820 [2:13:42<3:16:44,  4.09s/it]
 40%|█████████████████████████████████████████▋                                                              | 1932/4820 [2:13:46<3:18:08,  4.12s/it]
 40%|█████████████████████████████████████████▋                                                              | 1933/4820 [2:13:50<3:23:21,  4.23s/it]
 40%|█████████████████████████████████████████▋                                                              | 1934/4820 [2:13:54<3:20:09,  4.16s/it]
 40%|█████████████████████████████████████████▊                                                              | 1935/4820 [2:13:59<3:28:50,  4.34s/it]
 40%|█████████████████████████████████████████▊                                                              | 1936/4820 [2:14:03<3:24:15,  4.25s/it]
 40%|█████████████████████████████████████████▊                                                              | 1937/4820 [2:14:07<3:20:10,  4.17s/it]
 40%|█████████████████████████████████████████▊                                                              | 1938/4820 [2:14:11<3:19:59,  4.16s/it]
 40%|█████████████████████████████████████████▊                                                              | 1939/4820 [2:14:15<3:17:05,  4.10s/it]
 40%|█████████████████████████████████████████▊                                                              | 1940/4820 [2:14:19<3:17:58,  4.12s/it]
 40%|█████████████████████████████████████████▉                                                              | 1941/4820 [2:14:24<3:18:40,  4.14s/it]
 40%|█████████████████████████████████████████▉                                                              | 1942/4820 [2:14:27<3:13:52,  4.04s/it]
 40%|█████████████████████████████████████████▉                                                              | 1943/4820 [2:14:32<3:15:38,  4.08s/it]
 40%|█████████████████████████████████████████▉                                                              | 1944/4820 [2:14:35<3:12:34,  4.02s/it]
 40%|█████████████████████████████████████████▉                                                              | 1945/4820 [2:14:40<3:16:45,  4.11s/it]
 40%|█████████████████████████████████████████▉                                                              | 1946/4820 [2:14:44<3:12:30,  4.02s/it]
 40%|██████████████████████████████████████████                                                              | 1947/4820 [2:14:48<3:12:09,  4.01s/it]
 40%|██████████████████████████████████████████                                                              | 1948/4820 [2:14:52<3:15:31,  4.08s/it]
 40%|██████████████████████████████████████████                                                              | 1949/4820 [2:14:56<3:12:24,  4.02s/it]
 40%|██████████████████████████████████████████                                                              | 1950/4820 [2:15:00<3:14:02,  4.06s/it]
 40%|██████████████████████████████████████████                                                              | 1951/4820 [2:15:04<3:12:46,  4.03s/it]
 40%|██████████████████████████████████████████                                                              | 1952/4820 [2:15:08<3:09:47,  3.97s/it]
 41%|██████████████████████████████████████████▏                                                             | 1953/4820 [2:15:12<3:08:56,  3.95s/it]
 41%|██████████████████████████████████████████▏                                                             | 1954/4820 [2:15:16<3:10:10,  3.98s/it]
 41%|██████████████████████████████████████████▏                                                             | 1955/4820 [2:15:20<3:16:19,  4.11s/it]
 41%|██████████████████████████████████████████▏                                                             | 1956/4820 [2:15:24<3:14:18,  4.07s/it]
 41%|██████████████████████████████████████████▏                                                             | 1957/4820 [2:15:29<3:20:30,  4.20s/it]
 41%|██████████████████████████████████████████▏                                                             | 1958/4820 [2:15:32<3:13:54,  4.07s/it]
 41%|██████████████████████████████████████████▎                                                             | 1959/4820 [2:15:36<3:15:21,  4.10s/it]
 41%|██████████████████████████████████████████▎                                                             | 1960/4820 [2:15:40<3:10:24,  3.99s/it]
 41%|██████████████████████████████████████████▎                                                             | 1961/4820 [2:15:45<3:18:29,  4.17s/it]
 41%|██████████████████████████████████████████▎                                                             | 1962/4820 [2:15:51<3:42:14,  4.67s/it]
 41%|██████████████████████████████████████████▎                                                             | 1963/4820 [2:15:55<3:38:06,  4.58s/it]
 41%|██████████████████████████████████████████▍                                                             | 1964/4820 [2:15:59<3:32:40,  4.47s/it]
 41%|██████████████████████████████████████████▍                                                             | 1965/4820 [2:16:03<3:27:57,  4.37s/it]
 41%|██████████████████████████████████████████▍                                                             | 1966/4820 [2:16:07<3:19:59,  4.20s/it]
 41%|██████████████████████████████████████████▍                                                             | 1967/4820 [2:16:11<3:18:39,  4.18s/it]
 41%|██████████████████████████████████████████▍                                                             | 1968/4820 [2:16:15<3:15:12,  4.11s/it]
 41%|██████████████████████████████████████████▍                                                             | 1969/4820 [2:16:19<3:12:51,  4.06s/it]
 41%|██████████████████████████████████████████▌                                                             | 1970/4820 [2:16:24<3:18:39,  4.18s/it]
 41%|██████████████████████████████████████████▌                                                             | 1971/4820 [2:16:28<3:19:44,  4.21s/it]
 41%|██████████████████████████████████████████▌                                                             | 1972/4820 [2:16:32<3:14:32,  4.10s/it]
 41%|██████████████████████████████████████████▌                                                             | 1973/4820 [2:16:36<3:13:20,  4.07s/it]
 41%|██████████████████████████████████████████▌                                                             | 1974/4820 [2:16:40<3:10:39,  4.02s/it]
 41%|██████████████████████████████████████████▌                                                             | 1975/4820 [2:16:43<3:06:01,  3.92s/it]
 41%|██████████████████████████████████████████▋                                                             | 1976/4820 [2:16:47<3:06:45,  3.94s/it]
 41%|██████████████████████████████████████████▋                                                             | 1977/4820 [2:16:51<3:04:15,  3.89s/it]
 41%|██████████████████████████████████████████▋                                                             | 1978/4820 [2:16:56<3:21:33,  4.26s/it]
 41%|██████████████████████████████████████████▋                                                             | 1979/4820 [2:17:01<3:23:05,  4.29s/it]
 41%|██████████████████████████████████████████▋                                                             | 1980/4820 [2:17:04<3:17:01,  4.16s/it]
 41%|██████████████████████████████████████████▋                                                             | 1981/4820 [2:17:09<3:15:57,  4.14s/it]
 41%|██████████████████████████████████████████▊                                                             | 1982/4820 [2:17:12<3:11:35,  4.05s/it]
 41%|██████████████████████████████████████████▊                                                             | 1983/4820 [2:17:17<3:14:15,  4.11s/it]
 41%|██████████████████████████████████████████▊                                                             | 1984/4820 [2:17:21<3:14:57,  4.12s/it]
 41%|██████████████████████████████████████████▊                                                             | 1985/4820 [2:17:25<3:09:08,  4.00s/it]
 41%|██████████████████████████████████████████▊                                                             | 1986/4820 [2:17:28<3:05:54,  3.94s/it]
 41%|██████████████████████████████████████████▊                                                             | 1987/4820 [2:17:32<3:02:10,  3.86s/it]
 41%|██████████████████████████████████████████▉                                                             | 1988/4820 [2:17:36<3:06:50,  3.96s/it]
 41%|██████████████████████████████████████████▉                                                             | 1989/4820 [2:17:40<3:06:56,  3.96s/it]
 41%|██████████████████████████████████████████▉                                                             | 1990/4820 [2:17:44<3:07:06,  3.97s/it]
 41%|██████████████████████████████████████████▉                                                             | 1991/4820 [2:17:48<3:12:28,  4.08s/it]
 41%|██████████████████████████████████████████▉                                                             | 1992/4820 [2:17:52<3:07:04,  3.97s/it]
 41%|███████████████████████████████████████████                                                             | 1993/4820 [2:17:56<3:07:50,  3.99s/it]
 41%|███████████████████████████████████████████                                                             | 1994/4820 [2:18:00<3:05:57,  3.95s/it]
 41%|███████████████████████████████████████████                                                             | 1995/4820 [2:18:04<3:03:47,  3.90s/it]
 41%|███████████████████████████████████████████                                                             | 1996/4820 [2:18:08<3:06:18,  3.96s/it]
 41%|███████████████████████████████████████████                                                             | 1997/4820 [2:18:12<3:09:56,  4.04s/it]
 41%|███████████████████████████████████████████                                                             | 1998/4820 [2:18:16<3:06:46,  3.97s/it]
 41%|███████████████████████████████████████████▏                                                            | 1999/4820 [2:18:20<3:04:40,  3.93s/it]
 41%|███████████████████████████████████████████▏                                                            | 2000/4820 [2:18:24<3:01:57,  3.87s/it]
 42%|███████████████████████████████████████████▏                                                            | 2001/4820 [2:18:28<3:05:04,  3.94s/it]
 42%|███████████████████████████████████████████▏                                                            | 2002/4820 [2:18:31<3:02:14,  3.88s/it]
 42%|███████████████████████████████████████████▏                                                            | 2003/4820 [2:18:35<2:59:02,  3.81s/it]
 42%|███████████████████████████████████████████▏                                                            | 2004/4820 [2:18:39<2:58:40,  3.81s/it]
 42%|███████████████████████████████████████████▎                                                            | 2005/4820 [2:18:43<3:04:42,  3.94s/it]
 42%|███████████████████████████████████████████▎                                                            | 2006/4820 [2:18:47<3:05:56,  3.96s/it]
 42%|███████████████████████████████████████████▎                                                            | 2007/4820 [2:18:51<3:09:29,  4.04s/it]
 42%|███████████████████████████████████████████▎                                                            | 2008/4820 [2:18:55<3:08:49,  4.03s/it]
 42%|███████████████████████████████████████████▎                                                            | 2009/4820 [2:19:00<3:12:41,  4.11s/it]
