==========================================
SLURM_JOB_ID = 16525795
SLURM_JOB_NODELIST = d11-03
TMPDIR = /tmp/SLURM_16525795
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:15, 15.61s/it]
2it [00:31, 15.84s/it]
3it [00:47, 15.72s/it]
4it [01:02, 15.63s/it]
5it [01:17, 15.52s/it]
6it [01:33, 15.54s/it]
465it [1:59:25, 15.59s/it]
466it [1:59:40, 15.45s/it]
467it [1:59:55, 15.47s/it]
468it [2:00:11, 15.51s/it]
469it [2:00:28, 15.94s/it]
470it [2:00:43, 15.84s/it]
471it [2:01:00, 15.91s/it]
472it [2:01:14, 15.46s/it]
473it [2:01:30, 15.49s/it]
474it [2:01:45, 15.40s/it]
475it [2:02:00, 15.43s/it]
476it [2:02:16, 15.47s/it]
477it [2:02:31, 15.49s/it]
478it [2:02:47, 15.56s/it]
479it [2:03:03, 15.72s/it]
480it [2:03:19, 15.80s/it]
481it [2:03:35, 15.85s/it]
482it [2:03:50, 15.73s/it]
483it [2:04:05, 15.29s/it]
484it [2:04:20, 15.38s/it]
485it [2:04:36, 15.47s/it]
486it [2:04:54, 16.09s/it]
487it [2:05:08, 15.64s/it]
488it [2:05:23, 15.29s/it]
489it [2:05:39, 15.59s/it]
490it [2:05:55, 15.81s/it]
491it [2:06:11, 15.82s/it]
492it [2:06:25, 15.37s/it]
493it [2:06:40, 15.29s/it]
494it [2:06:58, 15.84s/it]
495it [2:07:13, 15.83s/it]
496it [2:07:30, 15.93s/it]
497it [2:07:44, 15.57s/it]
498it [2:08:00, 15.62s/it]
499it [2:08:15, 15.35s/it]
500it [2:08:29, 14.92s/it]
501it [2:08:44, 15.06s/it]
502it [2:08:59, 15.10s/it]
503it [2:09:15, 15.43s/it]
504it [2:09:31, 15.53s/it]
505it [2:09:46, 15.31s/it]
506it [2:10:02, 15.56s/it]
507it [2:10:16, 15.04s/it]
508it [2:10:32, 15.40s/it]
509it [2:10:47, 15.09s/it]
510it [2:11:02, 15.12s/it]
511it [2:11:18, 15.40s/it]
512it [2:11:34, 15.52s/it]
513it [2:11:50, 15.88s/it]
514it [2:12:07, 16.23s/it]
515it [2:12:23, 16.03s/it]
516it [2:12:38, 15.80s/it]
517it [2:12:54, 15.89s/it]
518it [2:13:10, 15.93s/it]
519it [2:13:27, 16.03s/it]
520it [2:13:41, 15.58s/it]
521it [2:13:56, 15.22s/it]
522it [2:14:11, 15.23s/it]
523it [2:14:26, 15.13s/it]
524it [2:14:42, 15.53s/it]
525it [2:14:58, 15.61s/it]
526it [2:15:15, 15.88s/it]
527it [2:15:31, 16.17s/it]
528it [2:15:47, 15.88s/it]
529it [2:16:02, 15.72s/it]
530it [2:16:20, 16.56s/it]
531it [2:16:35, 15.83s/it]
532it [2:16:49, 15.29s/it]
533it [2:17:05, 15.49s/it]
534it [2:17:20, 15.47s/it]
535it [2:17:36, 15.66s/it]
536it [2:17:53, 16.02s/it]
537it [2:18:09, 15.98s/it]
538it [2:18:24, 15.67s/it]
539it [2:18:38, 15.31s/it]
540it [2:18:53, 15.06s/it]
541it [2:19:09, 15.51s/it]
542it [2:19:23, 15.11s/it]
543it [2:19:41, 15.86s/it]
544it [2:19:55, 15.35s/it]
545it [2:20:10, 15.31s/it]
546it [2:20:26, 15.42s/it]
547it [2:20:42, 15.64s/it]
548it [2:20:58, 15.56s/it]
549it [2:21:14, 15.69s/it]
550it [2:21:30, 16.02s/it]
551it [2:21:46, 15.78s/it]
552it [2:22:02, 15.92s/it]
553it [2:22:17, 15.71s/it]
554it [2:22:32, 15.56s/it]
555it [2:22:46, 15.15s/it]
556it [2:23:03, 15.47s/it]
557it [2:23:17, 15.18s/it]
558it [2:23:31, 14.87s/it]
559it [2:23:47, 15.25s/it]
560it [2:24:02, 15.02s/it]
561it [2:24:16, 14.60s/it]
562it [2:24:30, 14.43s/it]
563it [2:24:45, 14.74s/it]
564it [2:25:00, 14.65s/it]
565it [2:25:15, 14.92s/it]
566it [2:25:29, 14.55s/it]
567it [2:25:44, 14.84s/it]
568it [2:25:59, 14.91s/it]
569it [2:26:16, 15.33s/it]
570it [2:26:30, 15.14s/it]
571it [2:26:45, 15.09s/it]
572it [2:27:01, 15.30s/it]
573it [2:27:15, 14.83s/it]
574it [2:27:31, 15.30s/it]
575it [2:27:46, 15.27s/it]
576it [2:28:02, 15.45s/it]
577it [2:28:18, 15.44s/it]
578it [2:28:32, 15.12s/it]
579it [2:28:46, 14.85s/it]
580it [2:29:03, 15.25s/it]
581it [2:29:18, 15.38s/it]
582it [2:29:35, 15.87s/it]
583it [2:29:50, 15.67s/it]
584it [2:30:05, 15.43s/it]
585it [2:30:22, 15.68s/it]
586it [2:30:37, 15.46s/it]
587it [2:30:54, 15.98s/it]
588it [2:31:09, 15.73s/it]
589it [2:31:26, 16.09s/it]
590it [2:31:41, 15.78s/it]
591it [2:31:55, 15.38s/it]
592it [2:32:09, 14.89s/it]
593it [2:32:24, 15.03s/it]
594it [2:32:41, 15.44s/it]
595it [2:32:55, 15.12s/it]
596it [2:33:10, 15.03s/it]
597it [2:33:24, 14.68s/it]
598it [2:33:39, 14.86s/it]
599it [2:33:55, 15.19s/it]
600it [2:34:11, 15.46s/it]
601it [2:34:26, 15.32s/it]
602it [2:34:41, 15.04s/it]
603it [2:34:57, 15.60s/it]
604it [2:35:12, 15.41s/it]
605it [2:35:26, 14.94s/it]
606it [2:35:41, 14.76s/it]
607it [2:35:56, 14.85s/it]
608it [2:36:13, 15.58s/it]
609it [2:36:30, 15.88s/it]
610it [2:36:48, 16.61s/it]
611it [2:37:03, 16.31s/it]
612it [2:37:17, 15.58s/it]
613it [2:37:33, 15.54s/it]
614it [2:37:49, 15.68s/it]
615it [2:38:04, 15.57s/it]
616it [2:38:19, 15.26s/it]
617it [2:38:33, 14.90s/it]
618it [2:38:48, 15.02s/it]
619it [2:39:04, 15.39s/it]
620it [2:39:21, 15.75s/it]
621it [2:39:37, 15.83s/it]
622it [2:39:54, 16.23s/it]
623it [2:40:10, 16.19s/it]
624it [2:40:26, 16.07s/it]
625it [2:40:43, 16.29s/it]
626it [2:40:58, 16.03s/it]
627it [2:41:14, 15.86s/it]
628it [2:41:28, 15.32s/it]
629it [2:41:43, 15.20s/it]
630it [2:41:58, 15.41s/it]
631it [2:42:15, 15.61s/it]
632it [2:42:31, 15.77s/it]
633it [2:42:47, 16.02s/it]
634it [2:43:03, 16.08s/it]
635it [2:43:18, 15.64s/it]
636it [2:43:32, 15.05s/it]
637it [2:43:48, 15.27s/it]
638it [2:44:01, 14.87s/it]
639it [2:44:17, 15.06s/it]
640it [2:44:33, 15.35s/it]
641it [2:44:47, 15.06s/it]
642it [2:45:03, 15.11s/it]
643it [2:45:18, 15.11s/it]
644it [2:45:32, 14.81s/it]
645it [2:45:48, 15.13s/it]
646it [2:46:06, 16.14s/it]
647it [2:46:22, 15.97s/it]
648it [2:46:37, 15.60s/it]
649it [2:46:51, 15.37s/it]
650it [2:47:06, 15.18s/it]
651it [2:47:22, 15.35s/it]
652it [2:47:37, 15.31s/it]
653it [2:47:53, 15.42s/it]
654it [2:48:07, 15.09s/it]
655it [2:48:21, 14.73s/it]
656it [2:48:36, 14.80s/it]
657it [2:48:51, 14.96s/it]
658it [2:49:06, 14.81s/it]
659it [2:49:21, 14.98s/it]
660it [2:49:37, 15.31s/it]
661it [2:49:53, 15.47s/it]
662it [2:50:09, 15.72s/it]
663it [2:50:24, 15.38s/it]
664it [2:50:40, 15.45s/it]
665it [2:50:55, 15.32s/it]
666it [2:51:11, 15.63s/it]
667it [2:51:26, 15.61s/it]
668it [2:51:41, 15.35s/it]
669it [2:51:56, 15.15s/it]
670it [2:52:11, 15.15s/it]
671it [2:52:26, 15.23s/it]
672it [2:52:43, 15.49s/it]
673it [2:52:57, 15.14s/it]
674it [2:53:11, 14.94s/it]
675it [2:53:27, 15.18s/it]
676it [2:53:42, 15.12s/it]
677it [2:53:56, 14.82s/it]
678it [2:54:13, 15.30s/it]
679it [2:54:28, 15.24s/it]
680it [2:54:44, 15.46s/it]
681it [2:54:59, 15.32s/it]
682it [2:55:14, 15.27s/it]
683it [2:55:31, 15.74s/it]
684it [2:55:45, 15.42s/it]
685it [2:55:59, 15.02s/it]
686it [2:56:14, 14.97s/it]
687it [2:56:29, 14.77s/it]
688it [2:56:43, 14.72s/it]
689it [2:56:57, 14.49s/it]
690it [2:57:13, 14.95s/it]
691it [2:57:29, 15.18s/it]
692it [2:57:44, 15.20s/it]
693it [2:58:00, 15.52s/it]
694it [2:58:15, 15.31s/it]
695it [2:58:31, 15.48s/it]
696it [2:58:47, 15.63s/it]
697it [2:59:03, 15.62s/it]
698it [2:59:19, 15.87s/it]
699it [2:59:34, 15.46s/it]
700it [2:59:48, 15.17s/it]
701it [3:00:03, 15.03s/it]
702it [3:00:20, 15.62s/it]
703it [3:00:36, 15.77s/it]
704it [3:00:52, 15.84s/it]
705it [3:01:06, 15.18s/it]
706it [3:01:20, 14.84s/it]
707it [3:01:33, 14.36s/it]
708it [3:01:48, 14.65s/it]
709it [3:02:03, 14.85s/it]
710it [3:02:19, 14.99s/it]
711it [3:02:33, 14.62s/it]
712it [3:02:48, 14.73s/it]
713it [3:03:04, 15.11s/it]
714it [3:03:20, 15.38s/it]
715it [3:03:34, 15.19s/it]
716it [3:03:49, 15.09s/it]
717it [3:04:05, 15.39s/it]
718it [3:04:21, 15.48s/it]
719it [3:04:36, 15.32s/it]
720it [3:04:51, 15.18s/it]
721it [3:05:05, 14.81s/it]
722it [3:05:20, 15.06s/it]
723it [3:05:35, 14.89s/it]
724it [3:05:50, 14.91s/it]
725it [3:06:04, 14.79s/it]
726it [3:06:21, 15.23s/it]
727it [3:06:34, 14.80s/it]
728it [3:06:48, 14.56s/it]
729it [3:07:04, 14.94s/it]
730it [3:07:18, 14.72s/it]
731it [3:07:32, 14.46s/it]
732it [3:07:48, 14.78s/it]
733it [3:08:03, 14.95s/it]
734it [3:08:19, 15.10s/it]
735it [3:08:34, 15.32s/it]
736it [3:08:51, 15.59s/it]
737it [3:09:07, 15.69s/it]
738it [3:09:21, 15.37s/it]
739it [3:09:36, 15.34s/it]
740it [3:09:52, 15.37s/it]
741it [3:10:06, 15.10s/it]
742it [3:10:21, 15.01s/it]
743it [3:10:36, 15.11s/it]
744it [3:10:52, 15.29s/it]
745it [3:11:06, 14.95s/it]
746it [3:11:20, 14.69s/it]
747it [3:11:36, 15.04s/it]
748it [3:11:51, 15.01s/it]
749it [3:12:05, 14.76s/it]
750it [3:12:20, 14.80s/it]
751it [3:12:36, 15.06s/it]
752it [3:12:51, 15.20s/it]
753it [3:13:06, 15.01s/it]
754it [3:13:20, 14.75s/it]
755it [3:13:36, 15.01s/it]
756it [3:13:53, 15.59s/it]
757it [3:14:07, 15.20s/it]
758it [3:14:22, 15.04s/it]
759it [3:14:37, 15.03s/it]
760it [3:14:51, 14.94s/it]
761it [3:15:07, 15.11s/it]
762it [3:15:21, 14.85s/it]
763it [3:15:37, 15.27s/it]
764it [3:15:53, 15.42s/it]
765it [3:16:08, 15.27s/it]
766it [3:16:24, 15.37s/it]
767it [3:16:39, 15.20s/it]
768it [3:16:58, 16.38s/it]
769it [3:17:14, 16.22s/it]
770it [3:17:28, 15.84s/it]
771it [3:17:44, 15.87s/it]
772it [3:17:59, 15.38s/it]
773it [3:18:14, 15.30s/it]
774it [3:18:31, 16.03s/it]
775it [3:18:48, 16.05s/it]
776it [3:19:03, 15.78s/it]
777it [3:19:17, 15.46s/it]
778it [3:19:32, 15.33s/it]
779it [3:19:47, 15.09s/it]
780it [3:20:05, 15.91s/it]
781it [3:20:21, 16.04s/it]
782it [3:20:37, 15.84s/it]
783it [3:20:52, 15.83s/it]
784it [3:21:07, 15.49s/it]
785it [3:21:23, 15.63s/it]
786it [3:21:38, 15.55s/it]
787it [3:21:55, 15.87s/it]
788it [3:22:12, 16.35s/it]
789it [3:22:28, 16.03s/it]
790it [3:22:43, 15.71s/it]
791it [3:22:57, 15.34s/it]
792it [3:23:12, 15.22s/it]
793it [3:23:27, 15.09s/it]
794it [3:23:42, 15.18s/it]
795it [3:23:58, 15.18s/it]
796it [3:24:13, 15.21s/it]
797it [3:24:28, 15.33s/it]
798it [3:24:43, 15.13s/it]
799it [3:24:58, 15.14s/it]
800it [3:25:14, 15.35s/it]
801it [3:25:30, 15.66s/it]
802it [3:25:45, 15.44s/it]
803it [3:25:59, 14.80s/it]
804it [3:26:14, 14.97s/it]
805it [3:26:29, 14.83s/it]
806it [3:26:44, 15.07s/it]
807it [3:27:04, 16.44s/it]
808it [3:27:21, 16.71s/it]
809it [3:27:38, 16.68s/it]
810it [3:27:53, 16.23s/it]
811it [3:28:11, 16.70s/it]
812it [3:28:26, 16.20s/it]
813it [3:28:40, 15.64s/it]
814it [3:28:56, 15.70s/it]
815it [3:29:12, 15.72s/it]
816it [3:29:25, 15.10s/it]
817it [3:29:40, 14.95s/it]
818it [3:29:58, 15.75s/it]
819it [3:30:14, 15.92s/it]
820it [3:30:30, 15.83s/it]
821it [3:30:46, 15.88s/it]
822it [3:31:00, 15.32s/it]
823it [3:31:15, 15.40s/it]
824it [3:31:31, 15.62s/it]
825it [3:31:46, 15.34s/it]
826it [3:32:02, 15.45s/it]
827it [3:32:17, 15.52s/it]
828it [3:32:33, 15.55s/it]
829it [3:32:47, 15.10s/it]
830it [3:33:02, 15.15s/it]
831it [3:33:18, 15.34s/it]
832it [3:33:34, 15.55s/it]
833it [3:33:49, 15.43s/it]
834it [3:34:05, 15.51s/it]
835it [3:34:21, 15.62s/it]
836it [3:34:37, 15.70s/it]
837it [3:34:52, 15.66s/it]
838it [3:35:10, 16.38s/it]
839it [3:35:25, 15.98s/it]
840it [3:35:41, 15.96s/it]
841it [3:35:57, 15.94s/it]
842it [3:36:12, 15.51s/it]
843it [3:36:29, 15.98s/it]
844it [3:36:44, 15.75s/it]
845it [3:36:59, 15.50s/it]
846it [3:37:15, 15.74s/it]
847it [3:37:30, 15.39s/it]
848it [3:37:45, 15.24s/it]
849it [3:38:00, 15.28s/it]
850it [3:38:16, 15.45s/it]
851it [3:38:31, 15.31s/it]
852it [3:38:46, 15.21s/it]
853it [3:39:02, 15.42s/it]
854it [3:39:18, 15.53s/it]
855it [3:39:33, 15.58s/it]
856it [3:39:47, 15.09s/it]
857it [3:40:01, 14.84s/it]
858it [3:40:17, 15.10s/it]
859it [3:40:31, 14.84s/it]
860it [3:40:48, 15.33s/it]
861it [3:41:03, 15.35s/it]
862it [3:41:20, 15.66s/it]
863it [3:41:34, 15.22s/it]
864it [3:41:50, 15.55s/it]
865it [3:42:05, 15.40s/it]
866it [3:42:19, 15.00s/it]
867it [3:42:35, 15.08s/it]
868it [3:42:49, 14.95s/it]
869it [3:43:05, 15.16s/it]
870it [3:43:20, 15.21s/it]
871it [3:43:35, 14.99s/it]
872it [3:43:51, 15.25s/it]
873it [3:44:06, 15.29s/it]
874it [3:44:20, 15.03s/it]
875it [3:44:35, 14.83s/it]
876it [3:44:50, 14.88s/it]
877it [3:45:05, 15.11s/it]
878it [3:45:22, 15.56s/it]
879it [3:45:38, 15.62s/it]
880it [3:45:54, 15.75s/it]
881it [3:46:10, 15.76s/it]
882it [3:46:26, 15.99s/it]
883it [3:46:41, 15.54s/it]
884it [3:46:56, 15.47s/it]
885it [3:47:12, 15.53s/it]
886it [3:47:30, 16.51s/it]
887it [3:47:45, 15.91s/it]
888it [3:48:01, 16.03s/it]
889it [3:48:16, 15.80s/it]
890it [3:48:32, 15.64s/it]
891it [3:48:48, 15.88s/it]
892it [3:49:04, 15.75s/it]
893it [3:49:21, 16.23s/it]
894it [3:49:34, 15.23s/it]
895it [3:49:48, 14.99s/it]
896it [3:50:04, 15.35s/it]
897it [3:50:18, 14.84s/it]
898it [3:50:33, 14.87s/it]
899it [3:50:49, 15.10s/it]
900it [3:51:03, 14.93s/it]
901it [3:51:19, 15.30s/it]
902it [3:51:35, 15.40s/it]
903it [3:51:53, 16.07s/it]
904it [3:52:08, 15.91s/it]
905it [3:52:23, 15.51s/it]
906it [3:52:40, 15.98s/it]
907it [3:52:53, 15.21s/it]
908it [3:53:09, 15.36s/it]
909it [3:53:26, 15.92s/it]
910it [3:53:41, 15.51s/it]
911it [3:53:55, 15.25s/it]
912it [3:54:10, 15.01s/it]
913it [3:54:24, 14.85s/it]
914it [3:54:40, 15.04s/it]
915it [3:54:56, 15.38s/it]
916it [3:55:10, 15.01s/it]
917it [3:55:27, 15.50s/it]
918it [3:55:42, 15.52s/it]
919it [3:55:57, 15.16s/it]
920it [3:56:11, 14.93s/it]
921it [3:56:25, 14.66s/it]
922it [3:56:39, 14.45s/it]
923it [3:56:54, 14.77s/it]
924it [3:57:09, 14.73s/it]
925it [3:57:25, 14.93s/it]
926it [3:57:41, 15.39s/it]
927it [3:57:56, 15.26s/it]
928it [3:58:12, 15.35s/it]
929it [3:58:26, 15.07s/it]
930it [3:58:42, 15.29s/it]
931it [3:58:56, 14.93s/it]
932it [3:59:11, 15.12s/it]
933it [3:59:27, 15.23s/it]
934it [3:59:43, 15.53s/it]
935it [3:59:58, 15.28s/it]
936it [4:00:14, 15.57s/it]
937it [4:00:29, 15.27s/it]
938it [4:00:42, 14.78s/it]
939it [4:00:57, 14.74s/it]
940it [4:01:12, 14.93s/it]
941it [4:01:27, 15.00s/it]
942it [4:01:43, 15.16s/it]
943it [4:01:59, 15.32s/it]
944it [4:02:14, 15.28s/it]
945it [4:02:30, 15.57s/it]
946it [4:02:46, 15.80s/it]
947it [4:03:02, 15.69s/it]
948it [4:03:17, 15.54s/it]
949it [4:03:33, 15.53s/it]
950it [4:03:47, 15.31s/it]
951it [4:04:03, 15.42s/it]
952it [4:04:19, 15.70s/it]
953it [4:04:36, 15.90s/it]
954it [4:04:51, 15.74s/it]
955it [4:05:05, 15.26s/it]
956it [4:05:19, 14.69s/it]
957it [4:05:34, 15.01s/it]
958it [4:05:51, 15.49s/it]
959it [4:06:05, 15.01s/it]
960it [4:06:20, 14.89s/it]
961it [4:06:34, 14.76s/it]
962it [4:06:48, 14.46s/it]
963it [4:07:04, 14.94s/it]
964it [4:07:18, 14.86s/it]
965it [4:07:33, 14.90s/it]
966it [4:07:48, 14.87s/it]
967it [4:08:03, 14.86s/it]
968it [4:08:17, 14.57s/it]
969it [4:08:32, 14.70s/it]
970it [4:08:46, 14.60s/it]
971it [4:09:00, 14.43s/it]
972it [4:09:16, 14.66s/it]
973it [4:09:30, 14.49s/it]
974it [4:09:45, 14.68s/it]
975it [4:10:01, 15.12s/it]
976it [4:10:17, 15.29s/it]
977it [4:10:33, 15.53s/it]
978it [4:10:47, 15.30s/it]
979it [4:11:03, 15.37s/it]
980it [4:11:18, 15.24s/it]
981it [4:11:33, 15.13s/it]
982it [4:11:49, 15.37s/it]
983it [4:12:05, 15.50s/it]
984it [4:12:19, 15.23s/it]
985it [4:12:35, 15.28s/it]
986it [4:12:50, 15.33s/it]
987it [4:13:06, 15.44s/it]
988it [4:13:22, 15.61s/it]
989it [4:13:37, 15.61s/it]
990it [4:13:52, 15.38s/it]
991it [4:14:07, 15.15s/it]
992it [4:14:23, 15.57s/it]
993it [4:14:39, 15.46s/it]
994it [4:14:55, 15.85s/it]
995it [4:15:09, 15.34s/it]
996it [4:15:24, 15.06s/it]
997it [4:15:40, 15.42s/it]
998it [4:15:55, 15.31s/it]
999it [4:16:11, 15.52s/it]
1000it [4:16:26, 15.27s/it]
1001it [4:16:39, 14.75s/it]
1002it [4:16:54, 14.84s/it]
1003it [4:17:09, 14.88s/it]
1004it [4:17:24, 14.67s/it]
1005it [4:17:38, 14.54s/it]
1006it [4:17:54, 15.10s/it]
1007it [4:18:09, 15.07s/it]
1008it [4:18:24, 14.85s/it]
1009it [4:18:40, 15.27s/it]
1010it [4:18:54, 14.88s/it]
1011it [4:19:07, 14.47s/it]
1012it [4:19:22, 14.45s/it]
1013it [4:19:39, 15.18s/it]
1014it [4:19:55, 15.67s/it]
1015it [4:20:11, 15.56s/it]
1016it [4:20:26, 15.55s/it]
1017it [4:20:41, 15.23s/it]
1018it [4:20:55, 15.01s/it]
1019it [4:21:11, 15.13s/it]
1020it [4:21:26, 15.10s/it]
1021it [4:21:40, 14.93s/it]
1022it [4:21:57, 15.36s/it]
1023it [4:22:12, 15.48s/it]
1024it [4:22:28, 15.46s/it]
1025it [4:22:43, 15.35s/it]
1026it [4:22:58, 15.22s/it]
1027it [4:23:13, 15.32s/it]
1028it [4:23:30, 15.64s/it]
1029it [4:23:47, 16.01s/it]
1030it [4:24:03, 16.02s/it]
1031it [4:24:18, 15.79s/it]
1032it [4:24:31, 15.11s/it]
1033it [4:24:45, 14.76s/it]
1034it [4:25:00, 14.63s/it]
1035it [4:25:16, 15.28s/it]
1036it [4:25:31, 15.01s/it]
1037it [4:25:46, 15.01s/it]
1038it [4:26:01, 15.12s/it]
1039it [4:26:17, 15.24s/it]
1040it [4:26:31, 15.05s/it]
1041it [4:26:48, 15.68s/it]
1042it [4:27:04, 15.78s/it]
1043it [4:27:20, 15.70s/it]
1044it [4:27:35, 15.46s/it]
1045it [4:27:50, 15.48s/it]
1046it [4:28:06, 15.43s/it]
1047it [4:28:21, 15.28s/it]
1048it [4:28:36, 15.32s/it]
1049it [4:28:52, 15.57s/it]
1050it [4:29:07, 15.31s/it]
1051it [4:29:22, 15.33s/it]
1052it [4:29:37, 15.07s/it]
1053it [4:29:52, 15.24s/it]
1054it [4:30:09, 15.57s/it]
1055it [4:30:25, 15.66s/it]
1056it [4:30:40, 15.54s/it]
1057it [4:30:54, 15.17s/it]
1058it [4:31:09, 15.01s/it]
1059it [4:31:22, 14.57s/it]
1060it [4:31:38, 14.87s/it]
1061it [4:31:53, 14.99s/it]
1062it [4:32:09, 15.25s/it]
1063it [4:32:25, 15.46s/it]
1064it [4:32:40, 15.45s/it]
1065it [4:32:56, 15.36s/it]
1066it [4:33:10, 15.03s/it]
1067it [4:33:26, 15.23s/it]
1068it [4:33:41, 15.32s/it]
1069it [4:33:56, 15.05s/it]
1070it [4:34:11, 15.21s/it]
1071it [4:34:26, 15.17s/it]
1072it [4:34:42, 15.44s/it]
1073it [4:34:58, 15.59s/it]
1074it [4:35:15, 15.87s/it]
1075it [4:35:32, 16.16s/it]
1076it [4:35:47, 15.84s/it]
1077it [4:36:02, 15.78s/it]
1078it [4:36:18, 15.86s/it]
1079it [4:36:33, 15.40s/it]
1080it [4:36:48, 15.52s/it]
1081it [4:37:03, 15.34s/it]
1082it [4:37:19, 15.47s/it]
1083it [4:37:35, 15.68s/it]
1084it [4:37:50, 15.43s/it]
1085it [4:38:06, 15.50s/it]
1086it [4:38:21, 15.38s/it]
1087it [4:38:35, 14.93s/it]
1088it [4:38:49, 14.75s/it]
1089it [4:39:06, 15.29s/it]
1090it [4:39:21, 15.19s/it]
1091it [4:39:34, 14.77s/it]
1092it [4:39:51, 15.20s/it]
1093it [4:40:05, 14.95s/it]
1094it [4:40:19, 14.65s/it]
1095it [4:40:34, 14.83s/it]
1096it [4:40:50, 15.02s/it]
1097it [4:41:04, 14.91s/it]
1098it [4:41:20, 15.08s/it]
1099it [4:41:38, 16.02s/it]
1100it [4:41:54, 15.98s/it]
1101it [4:42:10, 16.11s/it]
1102it [4:42:25, 15.56s/it]
1103it [4:42:40, 15.43s/it]
1104it [4:42:57, 15.94s/it]
1105it [4:43:14, 16.37s/it]
1106it [4:43:31, 16.58s/it]
1107it [4:43:48, 16.63s/it]
1108it [4:44:02, 15.70s/it]
1109it [4:44:16, 15.43s/it]
1110it [4:44:31, 15.08s/it]
1111it [4:44:45, 14.90s/it]
1112it [4:45:01, 15.11s/it]
1113it [4:45:14, 14.52s/it]
1113it [4:45:14, 15.38s/it]
Done
