==========================================
SLURM_JOB_ID = 16539230
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16539230
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.24s/it]
2it [00:12,  6.15s/it]
3it [00:18,  6.20s/it]
4it [00:24,  6.15s/it]
5it [00:30,  6.06s/it]
6it [00:36,  6.04s/it]
370it [1:19:50, 12.06s/it]
371it [1:20:03, 12.45s/it]
372it [1:20:16, 12.58s/it]
373it [1:20:28, 12.34s/it]
374it [1:20:42, 12.66s/it]
375it [1:20:55, 12.97s/it]
376it [1:21:10, 13.64s/it]
377it [1:21:24, 13.60s/it]
378it [1:21:36, 13.01s/it]
379it [1:21:49, 13.04s/it]
380it [1:22:01, 12.71s/it]
381it [1:22:13, 12.69s/it]
382it [1:22:25, 12.47s/it]
383it [1:22:37, 12.12s/it]
384it [1:22:50, 12.43s/it]
385it [1:23:02, 12.27s/it]
386it [1:23:15, 12.53s/it]
387it [1:23:27, 12.50s/it]
388it [1:23:40, 12.61s/it]
389it [1:23:52, 12.36s/it]
390it [1:24:05, 12.75s/it]
391it [1:24:20, 13.16s/it]
392it [1:24:33, 13.33s/it]
393it [1:24:46, 13.04s/it]
394it [1:25:02, 14.01s/it]
395it [1:25:14, 13.38s/it]
396it [1:25:27, 13.27s/it]
397it [1:25:39, 12.86s/it]
398it [1:25:51, 12.78s/it]
399it [1:26:06, 13.34s/it]
400it [1:26:20, 13.44s/it]
401it [1:26:33, 13.52s/it]
402it [1:26:46, 13.11s/it]
403it [1:26:59, 13.11s/it]
404it [1:27:11, 12.81s/it]
405it [1:27:23, 12.77s/it]
406it [1:27:38, 13.40s/it]
407it [1:27:52, 13.38s/it]
408it [1:28:05, 13.31s/it]
409it [1:28:18, 13.15s/it]
410it [1:28:31, 13.30s/it]
411it [1:28:44, 13.20s/it]
412it [1:28:59, 13.63s/it]
413it [1:29:12, 13.46s/it]
414it [1:29:26, 13.57s/it]
415it [1:29:39, 13.45s/it]
416it [1:29:53, 13.55s/it]
417it [1:30:06, 13.41s/it]
418it [1:30:20, 13.65s/it]
419it [1:30:33, 13.59s/it]
420it [1:30:47, 13.45s/it]
421it [1:31:00, 13.37s/it]
422it [1:31:12, 13.18s/it]
423it [1:31:26, 13.20s/it]
424it [1:31:39, 13.19s/it]
425it [1:31:55, 14.02s/it]
426it [1:32:10, 14.30s/it]
427it [1:32:22, 13.56s/it]
428it [1:32:35, 13.60s/it]
429it [1:32:49, 13.59s/it]
430it [1:33:02, 13.58s/it]
431it [1:33:16, 13.47s/it]
432it [1:33:28, 13.19s/it]
433it [1:33:40, 12.87s/it]
434it [1:33:55, 13.35s/it]
435it [1:34:08, 13.19s/it]
436it [1:34:20, 12.81s/it]
437it [1:34:31, 12.42s/it]
438it [1:34:44, 12.56s/it]
439it [1:34:57, 12.80s/it]
440it [1:35:11, 13.07s/it]
441it [1:35:23, 12.87s/it]
442it [1:35:34, 12.31s/it]
443it [1:35:48, 12.61s/it]
444it [1:36:00, 12.52s/it]
445it [1:36:12, 12.41s/it]
446it [1:36:27, 13.17s/it]
447it [1:36:40, 13.02s/it]
448it [1:36:54, 13.34s/it]
449it [1:37:08, 13.49s/it]
450it [1:37:20, 13.08s/it]
451it [1:37:33, 13.01s/it]
452it [1:37:46, 13.22s/it]
453it [1:38:00, 13.28s/it]
454it [1:38:13, 13.25s/it]
455it [1:38:26, 13.22s/it]
456it [1:38:43, 14.24s/it]
457it [1:38:56, 14.05s/it]
458it [1:39:09, 13.77s/it]
459it [1:39:23, 13.67s/it]
460it [1:39:36, 13.51s/it]
461it [1:39:50, 13.78s/it]
462it [1:40:02, 13.20s/it]
463it [1:40:15, 13.08s/it]
464it [1:40:29, 13.19s/it]
465it [1:40:41, 12.84s/it]
466it [1:40:52, 12.55s/it]
467it [1:41:05, 12.60s/it]
468it [1:41:17, 12.36s/it]
469it [1:41:30, 12.71s/it]
470it [1:41:45, 13.13s/it]
471it [1:41:57, 13.05s/it]
472it [1:42:08, 12.40s/it]
473it [1:42:20, 12.22s/it]
474it [1:42:36, 13.20s/it]
475it [1:42:49, 13.32s/it]
476it [1:43:02, 13.05s/it]
477it [1:43:14, 12.73s/it]
478it [1:43:26, 12.75s/it]
479it [1:43:40, 12.91s/it]
480it [1:43:53, 13.11s/it]
481it [1:44:07, 13.26s/it]
482it [1:44:19, 12.94s/it]
483it [1:44:31, 12.65s/it]
484it [1:44:44, 12.68s/it]
485it [1:44:58, 13.03s/it]
486it [1:45:11, 13.16s/it]
487it [1:45:22, 12.48s/it]
488it [1:45:39, 13.78s/it]
489it [1:45:53, 13.96s/it]
490it [1:46:06, 13.66s/it]
491it [1:46:17, 12.94s/it]
492it [1:46:29, 12.54s/it]
493it [1:46:42, 12.76s/it]
494it [1:46:57, 13.40s/it]
495it [1:47:08, 12.68s/it]
496it [1:47:21, 12.60s/it]
497it [1:47:34, 12.99s/it]
498it [1:47:49, 13.37s/it]
499it [1:48:04, 13.80s/it]
500it [1:48:15, 13.09s/it]
501it [1:48:28, 13.05s/it]
502it [1:48:39, 12.57s/it]
503it [1:48:52, 12.73s/it]
504it [1:49:06, 12.89s/it]
505it [1:49:19, 13.12s/it]
506it [1:49:33, 13.17s/it]
507it [1:49:45, 12.80s/it]
508it [1:49:58, 12.98s/it]
509it [1:50:12, 13.38s/it]
510it [1:50:26, 13.44s/it]
511it [1:50:40, 13.70s/it]
512it [1:50:53, 13.36s/it]
513it [1:51:06, 13.44s/it]
514it [1:51:20, 13.54s/it]
515it [1:51:34, 13.66s/it]
516it [1:51:46, 13.23s/it]
517it [1:51:59, 13.16s/it]
518it [1:52:13, 13.33s/it]
519it [1:52:24, 12.74s/it]
520it [1:52:37, 12.72s/it]
521it [1:52:52, 13.22s/it]
522it [1:53:05, 13.21s/it]
523it [1:53:19, 13.42s/it]
524it [1:53:37, 14.98s/it]
525it [1:53:50, 14.44s/it]
526it [1:54:03, 13.96s/it]
527it [1:54:15, 13.26s/it]
528it [1:54:28, 13.25s/it]
529it [1:54:41, 13.29s/it]
530it [1:54:56, 13.60s/it]
531it [1:55:10, 13.88s/it]
532it [1:55:25, 13.98s/it]
533it [1:55:38, 13.88s/it]
534it [1:55:50, 13.33s/it]
535it [1:56:03, 13.02s/it]
536it [1:56:14, 12.45s/it]
537it [1:56:28, 12.87s/it]
538it [1:56:43, 13.69s/it]
539it [1:56:54, 12.78s/it]
540it [1:57:07, 13.02s/it]
541it [1:57:20, 12.89s/it]
542it [1:57:34, 13.29s/it]
543it [1:57:45, 12.61s/it]
544it [1:57:58, 12.60s/it]
545it [1:58:11, 12.78s/it]
546it [1:58:24, 12.72s/it]
547it [1:58:38, 13.12s/it]
548it [1:58:53, 13.68s/it]
549it [1:59:06, 13.58s/it]
550it [1:59:18, 12.98s/it]
551it [1:59:29, 12.43s/it]
552it [1:59:43, 13.13s/it]
553it [1:59:54, 12.26s/it]
554it [2:00:06, 12.39s/it]
555it [2:00:20, 12.64s/it]
556it [2:00:32, 12.59s/it]
557it [2:00:43, 12.21s/it]
558it [2:00:55, 12.01s/it]
559it [2:01:08, 12.27s/it]
560it [2:01:21, 12.50s/it]
561it [2:01:33, 12.28s/it]
562it [2:01:46, 12.54s/it]
563it [2:02:00, 13.04s/it]
564it [2:02:13, 13.06s/it]
565it [2:02:31, 14.44s/it]
566it [2:02:44, 14.11s/it]
567it [2:02:57, 13.80s/it]
568it [2:03:09, 13.31s/it]
569it [2:03:22, 13.09s/it]
570it [2:03:35, 13.24s/it]
571it [2:03:49, 13.27s/it]
572it [2:04:02, 13.19s/it]
573it [2:04:13, 12.74s/it]
574it [2:04:26, 12.54s/it]
575it [2:04:39, 12.87s/it]
576it [2:04:53, 13.10s/it]
577it [2:05:07, 13.46s/it]
578it [2:05:20, 13.38s/it]
579it [2:05:34, 13.56s/it]
580it [2:05:46, 13.07s/it]
581it [2:06:00, 13.38s/it]
582it [2:06:14, 13.50s/it]
583it [2:06:26, 13.13s/it]
584it [2:06:39, 13.10s/it]
585it [2:06:53, 13.24s/it]
586it [2:07:04, 12.54s/it]
587it [2:07:16, 12.36s/it]
588it [2:07:30, 12.79s/it]
589it [2:07:43, 13.08s/it]
590it [2:07:58, 13.44s/it]
591it [2:08:12, 13.85s/it]
592it [2:08:23, 12.80s/it]
593it [2:08:35, 12.70s/it]
594it [2:08:48, 12.82s/it]
595it [2:09:01, 12.80s/it]
596it [2:09:22, 15.18s/it]
597it [2:09:36, 14.89s/it]
598it [2:09:50, 14.57s/it]
599it [2:10:03, 14.24s/it]
600it [2:10:15, 13.30s/it]
601it [2:10:28, 13.30s/it]
602it [2:10:42, 13.54s/it]
603it [2:10:59, 14.60s/it]
604it [2:11:12, 14.13s/it]
605it [2:11:27, 14.38s/it]
606it [2:11:41, 14.12s/it]
607it [2:11:54, 14.03s/it]
608it [2:12:07, 13.68s/it]
609it [2:12:20, 13.44s/it]
610it [2:12:35, 13.76s/it]
611it [2:12:49, 13.86s/it]
612it [2:13:01, 13.48s/it]
613it [2:13:16, 13.77s/it]
614it [2:13:28, 13.47s/it]
615it [2:13:45, 14.49s/it]
616it [2:13:59, 14.32s/it]
617it [2:14:13, 14.07s/it]
618it [2:14:24, 13.21s/it]
619it [2:14:37, 13.16s/it]
620it [2:14:49, 12.66s/it]
621it [2:15:03, 13.31s/it]
622it [2:15:16, 13.15s/it]
623it [2:15:28, 12.71s/it]
624it [2:15:42, 13.04s/it]
625it [2:15:54, 12.82s/it]
626it [2:16:06, 12.67s/it]
627it [2:16:19, 12.64s/it]
628it [2:16:30, 12.21s/it]
629it [2:16:42, 12.24s/it]
630it [2:16:54, 11.97s/it]
631it [2:17:06, 11.94s/it]
632it [2:17:19, 12.47s/it]
633it [2:17:32, 12.43s/it]
634it [2:17:45, 12.78s/it]
635it [2:17:56, 12.16s/it]
636it [2:18:08, 12.09s/it]
637it [2:18:20, 12.18s/it]
638it [2:18:31, 11.79s/it]
639it [2:18:45, 12.34s/it]
640it [2:18:58, 12.73s/it]
641it [2:19:11, 12.67s/it]
642it [2:19:22, 12.28s/it]
643it [2:19:34, 12.00s/it]
644it [2:19:47, 12.44s/it]
645it [2:20:00, 12.65s/it]
646it [2:20:13, 12.78s/it]
647it [2:20:25, 12.44s/it]
648it [2:20:36, 11.91s/it]
649it [2:20:49, 12.43s/it]
650it [2:21:02, 12.43s/it]
651it [2:21:13, 12.02s/it]
652it [2:21:25, 12.22s/it]
653it [2:21:37, 12.01s/it]
654it [2:21:50, 12.33s/it]
655it [2:22:04, 12.75s/it]
656it [2:22:16, 12.62s/it]
657it [2:22:27, 12.10s/it]
658it [2:22:39, 12.02s/it]
659it [2:22:52, 12.34s/it]
660it [2:23:07, 13.07s/it]
661it [2:23:19, 12.94s/it]
662it [2:23:32, 12.89s/it]
663it [2:23:44, 12.73s/it]
664it [2:23:55, 12.23s/it]
665it [2:24:09, 12.49s/it]
666it [2:24:23, 12.95s/it]
667it [2:24:35, 12.76s/it]
668it [2:24:48, 12.91s/it]
669it [2:25:02, 13.30s/it]
670it [2:25:15, 13.09s/it]
671it [2:25:28, 13.22s/it]
672it [2:25:42, 13.27s/it]
673it [2:25:54, 12.88s/it]
674it [2:26:06, 12.81s/it]
675it [2:26:22, 13.49s/it]
676it [2:26:34, 13.30s/it]
677it [2:26:47, 13.22s/it]
678it [2:26:59, 12.63s/it]
679it [2:27:12, 12.77s/it]
680it [2:27:22, 12.15s/it]
681it [2:27:36, 12.49s/it]
682it [2:27:48, 12.35s/it]
683it [2:28:00, 12.33s/it]
684it [2:28:14, 12.79s/it]
685it [2:28:27, 12.88s/it]
686it [2:28:40, 12.99s/it]
687it [2:28:53, 12.83s/it]
688it [2:29:06, 12.87s/it]
689it [2:29:19, 13.03s/it]
690it [2:29:35, 13.74s/it]
691it [2:29:48, 13.82s/it]
692it [2:30:02, 13.79s/it]
693it [2:30:16, 13.69s/it]
694it [2:30:29, 13.64s/it]
695it [2:30:42, 13.53s/it]
696it [2:30:55, 13.25s/it]
697it [2:31:08, 13.12s/it]
698it [2:31:19, 12.47s/it]
699it [2:31:32, 12.75s/it]
700it [2:31:47, 13.44s/it]
701it [2:32:00, 13.09s/it]
702it [2:32:13, 13.20s/it]
703it [2:32:25, 12.78s/it]
704it [2:32:38, 13.01s/it]
705it [2:32:51, 12.92s/it]
706it [2:33:04, 12.84s/it]
707it [2:33:17, 12.91s/it]
708it [2:33:31, 13.28s/it]
709it [2:33:43, 12.89s/it]
710it [2:33:55, 12.78s/it]
711it [2:34:09, 13.09s/it]
712it [2:34:26, 14.16s/it]
713it [2:34:40, 14.10s/it]
714it [2:34:54, 14.03s/it]
715it [2:35:06, 13.48s/it]
716it [2:35:20, 13.66s/it]
717it [2:35:33, 13.39s/it]
718it [2:35:45, 12.98s/it]
719it [2:35:57, 12.80s/it]
720it [2:36:12, 13.42s/it]
721it [2:36:25, 13.40s/it]
722it [2:36:39, 13.55s/it]
723it [2:36:54, 14.02s/it]
724it [2:37:08, 13.82s/it]
725it [2:37:21, 13.55s/it]
726it [2:37:37, 14.44s/it]
727it [2:37:51, 14.18s/it]
728it [2:38:02, 13.30s/it]
729it [2:38:15, 13.31s/it]
730it [2:38:29, 13.50s/it]
731it [2:38:47, 14.74s/it]
732it [2:38:59, 14.03s/it]
733it [2:39:12, 13.66s/it]
734it [2:39:26, 13.77s/it]
735it [2:39:39, 13.55s/it]
736it [2:39:54, 13.83s/it]
737it [2:40:07, 13.57s/it]
738it [2:40:19, 13.16s/it]
739it [2:40:31, 12.89s/it]
740it [2:40:45, 13.23s/it]
741it [2:40:59, 13.41s/it]
742it [2:41:11, 13.09s/it]
743it [2:41:24, 13.06s/it]
744it [2:41:37, 12.88s/it]
745it [2:41:50, 13.00s/it]
746it [2:42:04, 13.26s/it]
747it [2:42:16, 13.02s/it]
748it [2:42:29, 13.04s/it]
749it [2:42:43, 13.25s/it]
750it [2:42:58, 13.59s/it]
751it [2:43:09, 12.98s/it]
752it [2:43:23, 13.39s/it]
753it [2:43:36, 13.23s/it]
754it [2:43:50, 13.35s/it]
755it [2:44:03, 13.27s/it]
756it [2:44:16, 13.09s/it]
757it [2:44:32, 14.10s/it]
758it [2:44:45, 13.72s/it]
759it [2:44:56, 12.99s/it]
760it [2:45:09, 12.84s/it]
761it [2:45:21, 12.73s/it]
762it [2:45:33, 12.52s/it]
763it [2:45:47, 12.93s/it]
764it [2:46:01, 13.24s/it]
765it [2:46:14, 13.19s/it]
766it [2:46:26, 12.84s/it]
767it [2:46:40, 13.00s/it]
768it [2:46:53, 13.02s/it]
769it [2:47:05, 12.85s/it]
770it [2:47:17, 12.52s/it]
771it [2:47:28, 12.07s/it]
772it [2:47:42, 12.67s/it]
773it [2:47:54, 12.38s/it]
774it [2:48:05, 12.08s/it]
775it [2:48:18, 12.35s/it]
776it [2:48:32, 12.76s/it]
777it [2:48:45, 12.84s/it]
778it [2:48:58, 12.98s/it]
779it [2:49:12, 13.30s/it]
780it [2:49:26, 13.50s/it]
781it [2:49:39, 13.37s/it]
782it [2:49:51, 12.87s/it]
783it [2:50:04, 12.99s/it]
784it [2:50:17, 12.92s/it]
785it [2:50:29, 12.56s/it]
786it [2:50:43, 13.00s/it]
787it [2:50:56, 13.05s/it]
788it [2:51:10, 13.42s/it]
789it [2:51:23, 13.14s/it]
790it [2:51:34, 12.59s/it]
791it [2:51:46, 12.38s/it]
792it [2:51:57, 11.91s/it]
793it [2:52:08, 11.88s/it]
794it [2:52:22, 12.54s/it]
795it [2:52:34, 12.25s/it]
796it [2:52:47, 12.46s/it]
797it [2:53:01, 12.97s/it]
798it [2:53:14, 13.06s/it]
799it [2:53:27, 13.05s/it]
800it [2:53:42, 13.54s/it]
801it [2:53:54, 13.11s/it]
802it [2:54:05, 12.54s/it]
803it [2:54:19, 12.90s/it]
804it [2:54:33, 13.19s/it]
805it [2:54:46, 13.23s/it]
806it [2:55:00, 13.20s/it]
807it [2:55:13, 13.35s/it]
808it [2:55:24, 12.68s/it]
809it [2:55:39, 13.20s/it]
810it [2:55:49, 12.45s/it]
811it [2:56:04, 13.19s/it]
812it [2:56:16, 12.81s/it]
813it [2:56:30, 13.01s/it]
814it [2:56:42, 12.91s/it]
815it [2:56:57, 13.36s/it]
816it [2:57:12, 13.77s/it]
817it [2:57:25, 13.60s/it]
818it [2:57:38, 13.34s/it]
819it [2:57:51, 13.42s/it]
820it [2:58:05, 13.42s/it]
821it [2:58:16, 12.77s/it]
822it [2:58:26, 12.11s/it]
823it [2:58:39, 12.30s/it]
824it [2:58:53, 12.89s/it]
825it [2:59:06, 12.89s/it]
826it [2:59:20, 13.12s/it]
827it [2:59:34, 13.32s/it]
828it [2:59:47, 13.43s/it]
829it [3:00:01, 13.48s/it]
830it [3:00:14, 13.33s/it]
831it [3:00:27, 13.23s/it]
832it [3:00:41, 13.59s/it]
833it [3:00:55, 13.56s/it]
834it [3:01:08, 13.47s/it]
835it [3:01:21, 13.23s/it]
836it [3:01:32, 12.62s/it]
837it [3:01:46, 12.98s/it]
838it [3:01:58, 12.73s/it]
839it [3:02:11, 12.90s/it]
840it [3:02:24, 12.74s/it]
841it [3:02:36, 12.47s/it]
842it [3:02:46, 12.01s/it]
843it [3:03:00, 12.34s/it]
844it [3:03:11, 12.16s/it]
845it [3:03:26, 12.87s/it]
846it [3:03:37, 12.26s/it]
847it [3:03:49, 12.42s/it]
848it [3:04:04, 12.97s/it]
849it [3:04:16, 12.92s/it]
850it [3:04:29, 12.82s/it]
851it [3:04:43, 13.11s/it]
852it [3:05:00, 14.30s/it]
853it [3:05:14, 14.08s/it]
854it [3:05:27, 14.02s/it]
855it [3:05:40, 13.74s/it]
856it [3:05:53, 13.44s/it]
857it [3:06:05, 13.08s/it]
858it [3:06:19, 13.28s/it]
859it [3:06:33, 13.45s/it]
860it [3:06:47, 13.68s/it]
861it [3:07:00, 13.34s/it]
862it [3:07:13, 13.40s/it]
863it [3:07:29, 14.14s/it]
864it [3:07:42, 13.77s/it]
865it [3:07:54, 13.34s/it]
866it [3:08:06, 12.88s/it]
867it [3:08:22, 13.75s/it]
868it [3:08:35, 13.59s/it]
869it [3:08:47, 13.03s/it]
870it [3:08:59, 12.58s/it]
871it [3:09:12, 12.97s/it]
872it [3:09:26, 13.16s/it]
873it [3:09:40, 13.34s/it]
874it [3:09:53, 13.28s/it]
875it [3:10:07, 13.62s/it]
876it [3:10:18, 12.87s/it]
877it [3:10:32, 13.02s/it]
878it [3:10:44, 12.63s/it]
879it [3:10:57, 12.97s/it]
880it [3:11:11, 13.27s/it]
881it [3:11:24, 13.23s/it]
882it [3:11:37, 12.98s/it]
883it [3:11:48, 12.32s/it]
884it [3:12:02, 13.08s/it]
885it [3:12:17, 13.51s/it]
886it [3:12:33, 14.18s/it]
887it [3:12:47, 14.34s/it]
888it [3:13:02, 14.36s/it]
889it [3:13:15, 14.02s/it]
890it [3:13:27, 13.30s/it]
891it [3:13:43, 14.11s/it]
892it [3:13:56, 13.81s/it]
893it [3:14:09, 13.75s/it]
894it [3:14:22, 13.44s/it]
895it [3:14:35, 13.15s/it]
896it [3:14:49, 13.41s/it]
897it [3:15:02, 13.45s/it]
898it [3:15:16, 13.43s/it]
899it [3:15:29, 13.59s/it]
900it [3:15:42, 13.38s/it]
901it [3:15:56, 13.39s/it]
902it [3:16:09, 13.47s/it]
903it [3:16:21, 12.78s/it]
904it [3:16:33, 12.60s/it]
905it [3:16:46, 12.82s/it]
906it [3:16:59, 12.96s/it]
907it [3:17:11, 12.69s/it]
908it [3:17:25, 13.03s/it]
909it [3:17:39, 13.09s/it]
910it [3:17:52, 13.31s/it]
911it [3:18:06, 13.48s/it]
912it [3:18:18, 13.00s/it]
913it [3:18:33, 13.52s/it]
914it [3:18:47, 13.63s/it]
915it [3:18:58, 12.96s/it]
916it [3:19:11, 13.06s/it]
917it [3:19:25, 13.21s/it]
918it [3:19:37, 12.86s/it]
919it [3:19:51, 13.28s/it]
920it [3:20:03, 12.81s/it]
921it [3:20:15, 12.61s/it]
922it [3:20:28, 12.60s/it]
923it [3:20:40, 12.46s/it]
924it [3:20:54, 12.97s/it]
925it [3:21:08, 13.34s/it]
926it [3:21:21, 13.19s/it]
927it [3:21:33, 12.90s/it]
928it [3:21:46, 12.92s/it]
929it [3:21:59, 12.98s/it]
930it [3:22:11, 12.43s/it]
931it [3:22:23, 12.59s/it]
932it [3:22:36, 12.47s/it]
933it [3:22:49, 12.62s/it]
934it [3:23:02, 12.88s/it]
935it [3:23:16, 13.23s/it]
936it [3:23:30, 13.38s/it]
937it [3:23:41, 12.59s/it]
938it [3:23:53, 12.60s/it]
939it [3:24:06, 12.71s/it]
940it [3:24:19, 12.71s/it]
941it [3:24:31, 12.44s/it]
942it [3:24:44, 12.71s/it]
943it [3:24:56, 12.49s/it]
944it [3:25:08, 12.27s/it]
945it [3:25:20, 12.17s/it]
946it [3:25:33, 12.54s/it]
947it [3:25:47, 12.87s/it]
948it [3:26:00, 13.09s/it]
949it [3:26:14, 13.27s/it]
950it [3:26:27, 13.07s/it]
951it [3:26:39, 12.78s/it]
952it [3:26:53, 13.14s/it]
953it [3:27:04, 12.54s/it]
954it [3:27:16, 12.46s/it]
955it [3:27:28, 12.26s/it]
956it [3:27:43, 13.04s/it]
957it [3:27:57, 13.38s/it]
958it [3:28:09, 12.96s/it]
959it [3:28:20, 12.39s/it]
960it [3:28:33, 12.49s/it]
961it [3:28:46, 12.67s/it]
962it [3:29:01, 13.26s/it]
963it [3:29:14, 13.34s/it]
964it [3:29:27, 13.27s/it]
965it [3:29:39, 12.85s/it]
966it [3:29:54, 13.46s/it]
967it [3:30:10, 14.14s/it]
968it [3:30:21, 13.43s/it]
969it [3:30:35, 13.41s/it]
970it [3:30:48, 13.43s/it]
971it [3:30:59, 12.55s/it]
972it [3:31:13, 13.06s/it]
973it [3:31:27, 13.29s/it]
974it [3:31:38, 12.56s/it]
975it [3:31:50, 12.43s/it]
976it [3:32:03, 12.52s/it]
977it [3:32:15, 12.60s/it]
978it [3:32:28, 12.64s/it]
979it [3:32:40, 12.41s/it]
980it [3:32:53, 12.63s/it]
981it [3:33:07, 13.04s/it]
982it [3:33:19, 12.73s/it]
983it [3:33:32, 12.74s/it]
984it [3:33:45, 12.82s/it]
985it [3:33:56, 12.42s/it]
986it [3:34:10, 12.77s/it]
987it [3:34:22, 12.69s/it]
988it [3:34:35, 12.76s/it]
989it [3:34:48, 12.61s/it]
990it [3:34:59, 12.24s/it]
991it [3:35:15, 13.35s/it]
992it [3:35:28, 13.13s/it]
993it [3:35:43, 13.92s/it]
994it [3:35:58, 14.06s/it]
995it [3:36:11, 13.93s/it]
996it [3:36:24, 13.51s/it]
997it [3:36:38, 13.66s/it]
998it [3:36:50, 13.12s/it]
999it [3:37:02, 12.88s/it]
1000it [3:37:15, 13.04s/it]
1001it [3:37:32, 14.04s/it]
1002it [3:37:46, 14.07s/it]
1003it [3:37:58, 13.60s/it]
1004it [3:38:11, 13.38s/it]
1005it [3:38:24, 13.06s/it]
1006it [3:38:35, 12.55s/it]
1007it [3:38:48, 12.68s/it]
1008it [3:39:01, 12.85s/it]
1009it [3:39:15, 13.06s/it]
1010it [3:39:28, 13.18s/it]
1011it [3:39:45, 14.10s/it]
1012it [3:39:56, 13.36s/it]
1013it [3:40:09, 13.31s/it]
1014it [3:40:23, 13.44s/it]
1015it [3:40:38, 13.86s/it]
1016it [3:40:52, 13.78s/it]
1017it [3:41:05, 13.72s/it]
1018it [3:41:18, 13.50s/it]
1019it [3:41:30, 12.90s/it]
1020it [3:41:44, 13.29s/it]
1021it [3:41:56, 13.07s/it]
1022it [3:42:08, 12.77s/it]
1023it [3:42:22, 12.95s/it]
1024it [3:42:34, 12.86s/it]
1025it [3:42:47, 12.82s/it]
1026it [3:43:02, 13.28s/it]
1027it [3:43:16, 13.53s/it]
1028it [3:43:29, 13.45s/it]
1029it [3:43:43, 13.66s/it]
1030it [3:43:57, 13.62s/it]
1031it [3:44:10, 13.46s/it]
1032it [3:44:23, 13.54s/it]
1033it [3:44:38, 13.74s/it]
1034it [3:44:49, 12.99s/it]
1035it [3:45:04, 13.64s/it]
1036it [3:45:17, 13.53s/it]
1037it [3:45:32, 13.77s/it]
1038it [3:45:45, 13.69s/it]
1039it [3:45:57, 13.13s/it]
1040it [3:46:10, 13.22s/it]
1041it [3:46:23, 12.93s/it]
1042it [3:46:36, 13.05s/it]
1043it [3:46:48, 12.62s/it]
1044it [3:47:02, 13.12s/it]
1045it [3:47:13, 12.63s/it]
1046it [3:47:27, 12.85s/it]
1047it [3:47:40, 13.10s/it]
1048it [3:47:53, 12.99s/it]
1049it [3:48:06, 13.08s/it]
1050it [3:48:18, 12.75s/it]
1051it [3:48:31, 12.71s/it]
1052it [3:48:45, 13.05s/it]
1053it [3:48:58, 13.23s/it]
1054it [3:49:12, 13.23s/it]
1055it [3:49:24, 12.86s/it]
1056it [3:49:36, 12.66s/it]
1057it [3:49:50, 13.09s/it]
1058it [3:50:03, 12.92s/it]
1059it [3:50:17, 13.44s/it]
1060it [3:50:29, 12.83s/it]
1061it [3:50:42, 12.86s/it]
1062it [3:50:55, 13.05s/it]
1063it [3:51:09, 13.39s/it]
1064it [3:51:22, 13.20s/it]
1065it [3:51:36, 13.42s/it]
1066it [3:51:50, 13.55s/it]
1067it [3:52:04, 13.65s/it]
1068it [3:52:17, 13.52s/it]
1069it [3:52:29, 13.18s/it]
1070it [3:52:43, 13.29s/it]
1071it [3:52:56, 13.16s/it]
1072it [3:53:08, 12.86s/it]
1073it [3:53:19, 12.43s/it]
1074it [3:53:31, 12.22s/it]
1075it [3:53:44, 12.53s/it]
1076it [3:53:57, 12.62s/it]
1077it [3:54:08, 12.26s/it]
1078it [3:54:22, 12.76s/it]
1079it [3:54:36, 12.98s/it]
1080it [3:54:50, 13.22s/it]
1081it [3:55:01, 12.77s/it]
1082it [3:55:16, 13.19s/it]
1083it [3:55:27, 12.80s/it]
1084it [3:55:44, 13.84s/it]
1085it [3:55:56, 13.44s/it]
1086it [3:56:11, 13.92s/it]
1087it [3:56:25, 13.79s/it]
1088it [3:56:39, 13.94s/it]
1089it [3:56:53, 13.82s/it]
1090it [3:57:06, 13.73s/it]
1091it [3:57:18, 13.31s/it]
1092it [3:57:30, 12.77s/it]
1093it [3:57:43, 12.79s/it]
1094it [3:57:56, 12.78s/it]
1095it [3:58:10, 13.37s/it]
1096it [3:58:24, 13.56s/it]
1097it [3:58:38, 13.67s/it]
1098it [3:58:49, 12.93s/it]
1099it [3:59:02, 12.70s/it]
1100it [3:59:13, 12.27s/it]
1101it [3:59:24, 11.92s/it]
1102it [3:59:38, 12.67s/it]
1103it [3:59:49, 12.10s/it]
1104it [4:00:02, 12.40s/it]
1105it [4:00:16, 12.74s/it]
1106it [4:00:28, 12.49s/it]
1107it [4:00:40, 12.57s/it]
1108it [4:00:53, 12.51s/it]
1109it [4:01:04, 12.26s/it]
1110it [4:01:16, 12.18s/it]
1111it [4:01:29, 12.38s/it]
1112it [4:01:43, 12.74s/it]
1113it [4:01:54, 12.27s/it]
1114it [4:02:07, 12.39s/it]
1115it [4:02:20, 12.80s/it]
1116it [4:02:34, 13.07s/it]
1117it [4:02:49, 13.48s/it]
1118it [4:03:02, 13.54s/it]
1119it [4:03:16, 13.45s/it]
1120it [4:03:27, 12.78s/it]
1121it [4:03:40, 12.96s/it]
1122it [4:03:52, 12.76s/it]
1123it [4:04:06, 12.95s/it]
1124it [4:04:19, 12.89s/it]
1125it [4:04:30, 12.43s/it]
1126it [4:04:44, 13.06s/it]
1127it [4:04:56, 12.59s/it]
1128it [4:05:10, 13.13s/it]
1129it [4:05:23, 13.10s/it]
