==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks
0it [00:00, ?it/s]
 34%|████████████████████████████████████▎                                                                      | 424/1251 [33:41<1:12:57,  5.29s/it]
 34%|████████████████████████████████████▎                                                                      | 425/1251 [33:47<1:13:01,  5.30s/it]
 34%|████████████████████████████████████▍                                                                      | 426/1251 [33:51<1:06:17,  4.82s/it]
 34%|████████████████████████████████████▌                                                                      | 427/1251 [33:56<1:07:49,  4.94s/it]
 34%|████████████████████████████████████▌                                                                      | 428/1251 [34:00<1:06:15,  4.83s/it]
 34%|████████████████████████████████████▋                                                                      | 429/1251 [34:06<1:10:27,  5.14s/it]
 34%|████████████████████████████████████▊                                                                      | 430/1251 [34:12<1:12:59,  5.33s/it]
 34%|████████████████████████████████████▊                                                                      | 431/1251 [34:17<1:09:58,  5.12s/it]
 35%|████████████████████████████████████▉                                                                      | 432/1251 [34:21<1:06:37,  4.88s/it]
 35%|█████████████████████████████████████                                                                      | 433/1251 [34:29<1:20:33,  5.91s/it]
 35%|█████████████████████████████████████                                                                      | 434/1251 [34:33<1:11:53,  5.28s/it]
 35%|█████████████████████████████████████▏                                                                     | 435/1251 [34:38<1:10:10,  5.16s/it]
 35%|█████████████████████████████████████▎                                                                     | 436/1251 [34:42<1:04:38,  4.76s/it]
 35%|█████████████████████████████████████▍                                                                     | 437/1251 [34:48<1:12:01,  5.31s/it]
 35%|█████████████████████████████████████▍                                                                     | 438/1251 [34:53<1:07:51,  5.01s/it]
 35%|█████████████████████████████████████▌                                                                     | 439/1251 [34:57<1:04:02,  4.73s/it]
 35%|█████████████████████████████████████▋                                                                     | 440/1251 [35:02<1:07:06,  4.96s/it]
 35%|█████████████████████████████████████▋                                                                     | 441/1251 [35:07<1:08:17,  5.06s/it]
 35%|█████████████████████████████████████▊                                                                     | 442/1251 [35:12<1:04:55,  4.81s/it]
 35%|█████████████████████████████████████▉                                                                     | 443/1251 [35:17<1:05:48,  4.89s/it]
 35%|█████████████████████████████████████▉                                                                     | 444/1251 [35:21<1:02:46,  4.67s/it]
 36%|██████████████████████████████████████                                                                     | 445/1251 [35:25<1:01:57,  4.61s/it]
 36%|██████████████████████████████████████▊                                                                      | 446/1251 [35:29<57:54,  4.32s/it]
 36%|██████████████████████████████████████▉                                                                      | 447/1251 [35:34<59:38,  4.45s/it]
 36%|██████████████████████████████████████▎                                                                    | 448/1251 [35:39<1:01:58,  4.63s/it]
 36%|██████████████████████████████████████▍                                                                    | 449/1251 [35:44<1:03:22,  4.74s/it]
 36%|██████████████████████████████████████▍                                                                    | 450/1251 [35:49<1:04:52,  4.86s/it]
 36%|██████████████████████████████████████▌                                                                    | 451/1251 [35:54<1:05:41,  4.93s/it]
 36%|██████████████████████████████████████▋                                                                    | 452/1251 [35:59<1:06:57,  5.03s/it]
 36%|██████████████████████████████████████▋                                                                    | 453/1251 [36:04<1:04:03,  4.82s/it]
 36%|██████████████████████████████████████▊                                                                    | 454/1251 [36:10<1:08:20,  5.15s/it]
 36%|██████████████████████████████████████▉                                                                    | 455/1251 [36:14<1:04:19,  4.85s/it]
 36%|███████████████████████████████████████                                                                    | 456/1251 [36:18<1:03:21,  4.78s/it]
 37%|███████████████████████████████████████                                                                    | 457/1251 [36:23<1:04:28,  4.87s/it]
 37%|███████████████████████████████████████▏                                                                   | 458/1251 [36:28<1:01:39,  4.67s/it]
 37%|███████████████████████████████████████▎                                                                   | 459/1251 [36:32<1:00:13,  4.56s/it]
 37%|███████████████████████████████████████▎                                                                   | 460/1251 [36:37<1:02:37,  4.75s/it]
 37%|███████████████████████████████████████▍                                                                   | 461/1251 [36:42<1:02:39,  4.76s/it]
 37%|███████████████████████████████████████▌                                                                   | 462/1251 [36:48<1:08:25,  5.20s/it]
 37%|███████████████████████████████████████▌                                                                   | 463/1251 [36:54<1:08:57,  5.25s/it]
 37%|███████████████████████████████████████▋                                                                   | 464/1251 [36:59<1:08:14,  5.20s/it]
 37%|███████████████████████████████████████▊                                                                   | 465/1251 [37:04<1:07:05,  5.12s/it]
 37%|███████████████████████████████████████▊                                                                   | 466/1251 [37:08<1:04:39,  4.94s/it]
 37%|███████████████████████████████████████▉                                                                   | 467/1251 [37:13<1:04:44,  4.95s/it]
 37%|████████████████████████████████████████                                                                   | 468/1251 [37:17<1:00:58,  4.67s/it]
 37%|████████████████████████████████████████▊                                                                    | 469/1251 [37:21<57:47,  4.43s/it]
 38%|████████████████████████████████████████▏                                                                  | 470/1251 [37:27<1:04:39,  4.97s/it]
 38%|████████████████████████████████████████▎                                                                  | 471/1251 [37:31<1:00:15,  4.64s/it]
 38%|█████████████████████████████████████████▏                                                                   | 472/1251 [37:36<59:39,  4.60s/it]
 38%|████████████████████████████████████████▍                                                                  | 473/1251 [37:42<1:05:24,  5.04s/it]
 38%|████████████████████████████████████████▌                                                                  | 474/1251 [37:47<1:06:28,  5.13s/it]
 38%|████████████████████████████████████████▋                                                                  | 475/1251 [37:52<1:05:16,  5.05s/it]
 38%|████████████████████████████████████████▋                                                                  | 476/1251 [37:57<1:04:30,  4.99s/it]
 38%|████████████████████████████████████████▊                                                                  | 477/1251 [38:01<1:00:28,  4.69s/it]
 38%|█████████████████████████████████████████▋                                                                   | 478/1251 [38:05<58:42,  4.56s/it]
 38%|████████████████████████████████████████▉                                                                  | 479/1251 [38:10<1:02:24,  4.85s/it]
 38%|█████████████████████████████████████████                                                                  | 480/1251 [38:17<1:09:49,  5.43s/it]
 38%|█████████████████████████████████████████▏                                                                 | 481/1251 [38:21<1:03:41,  4.96s/it]
 39%|█████████████████████████████████████████▏                                                                 | 482/1251 [38:26<1:04:39,  5.04s/it]
 39%|█████████████████████████████████████████▎                                                                 | 483/1251 [38:31<1:01:37,  4.81s/it]
 39%|█████████████████████████████████████████▍                                                                 | 484/1251 [38:37<1:08:53,  5.39s/it]
 39%|█████████████████████████████████████████▍                                                                 | 485/1251 [38:42<1:05:04,  5.10s/it]
 39%|█████████████████████████████████████████▌                                                                 | 486/1251 [38:47<1:06:57,  5.25s/it]
 39%|█████████████████████████████████████████▋                                                                 | 487/1251 [38:52<1:03:53,  5.02s/it]
 39%|██████████████████████████████████████████▌                                                                  | 488/1251 [38:56<59:18,  4.66s/it]
 39%|█████████████████████████████████████████▊                                                                 | 489/1251 [39:01<1:02:31,  4.92s/it]
 39%|█████████████████████████████████████████▉                                                                 | 490/1251 [39:06<1:01:12,  4.83s/it]
 39%|█████████████████████████████████████████▉                                                                 | 491/1251 [39:11<1:02:58,  4.97s/it]
 39%|██████████████████████████████████████████                                                                 | 492/1251 [39:16<1:04:01,  5.06s/it]
 39%|██████████████████████████████████████████▏                                                                | 493/1251 [39:21<1:02:32,  4.95s/it]
 39%|███████████████████████████████████████████                                                                  | 494/1251 [39:25<57:16,  4.54s/it]
 40%|███████████████████████████████████████████▏                                                                 | 495/1251 [39:29<58:08,  4.61s/it]
 40%|███████████████████████████████████████████▏                                                                 | 496/1251 [39:33<54:55,  4.36s/it]
 40%|███████████████████████████████████████████▎                                                                 | 497/1251 [39:37<52:29,  4.18s/it]
 40%|███████████████████████████████████████████▍                                                                 | 498/1251 [39:41<52:49,  4.21s/it]
 40%|███████████████████████████████████████████▍                                                                 | 499/1251 [39:47<59:34,  4.75s/it]
 40%|███████████████████████████████████████████▌                                                                 | 500/1251 [39:51<54:57,  4.39s/it]
 40%|███████████████████████████████████████████▋                                                                 | 501/1251 [39:54<51:54,  4.15s/it]
 40%|███████████████████████████████████████████▋                                                                 | 502/1251 [39:59<55:09,  4.42s/it]
 40%|███████████████████████████████████████████▊                                                                 | 503/1251 [40:03<53:14,  4.27s/it]
 40%|███████████████████████████████████████████▉                                                                 | 504/1251 [40:08<53:11,  4.27s/it]
 40%|████████████████████████████████████████████                                                                 | 505/1251 [40:12<52:28,  4.22s/it]
 40%|████████████████████████████████████████████                                                                 | 506/1251 [40:16<53:29,  4.31s/it]
 41%|████████████████████████████████████████████▏                                                                | 507/1251 [40:22<57:38,  4.65s/it]
 41%|████████████████████████████████████████████▎                                                                | 508/1251 [40:25<52:41,  4.26s/it]
 41%|███████████████████████████████████████████▌                                                               | 509/1251 [40:31<1:00:40,  4.91s/it]
 41%|████████████████████████████████████████████▍                                                                | 510/1251 [40:35<57:07,  4.63s/it]
 41%|███████████████████████████████████████████▋                                                               | 511/1251 [40:43<1:06:58,  5.43s/it]
 41%|███████████████████████████████████████████▊                                                               | 512/1251 [40:48<1:07:36,  5.49s/it]
 41%|███████████████████████████████████████████▉                                                               | 513/1251 [40:54<1:09:10,  5.62s/it]
 41%|███████████████████████████████████████████▉                                                               | 514/1251 [40:58<1:01:53,  5.04s/it]
 41%|████████████████████████████████████████████▊                                                                | 515/1251 [41:02<58:12,  4.75s/it]
 41%|████████████████████████████████████████████▉                                                                | 516/1251 [41:07<58:33,  4.78s/it]
 41%|████████████████████████████████████████████▏                                                              | 517/1251 [41:13<1:01:33,  5.03s/it]
 41%|█████████████████████████████████████████████▏                                                               | 518/1251 [41:16<55:48,  4.57s/it]
 41%|█████████████████████████████████████████████▏                                                               | 519/1251 [41:21<56:50,  4.66s/it]
 42%|█████████████████████████████████████████████▎                                                               | 520/1251 [41:26<57:12,  4.70s/it]
 42%|████████████████████████████████████████████▌                                                              | 521/1251 [41:32<1:01:17,  5.04s/it]
 42%|█████████████████████████████████████████████▍                                                               | 522/1251 [41:36<58:33,  4.82s/it]
 42%|████████████████████████████████████████████▋                                                              | 523/1251 [41:41<1:00:45,  5.01s/it]
 42%|█████████████████████████████████████████████▋                                                               | 524/1251 [41:46<58:53,  4.86s/it]
 42%|████████████████████████████████████████████▉                                                              | 525/1251 [41:52<1:04:08,  5.30s/it]
 42%|█████████████████████████████████████████████▊                                                               | 526/1251 [41:56<59:01,  4.89s/it]
 42%|█████████████████████████████████████████████                                                              | 527/1251 [42:01<1:00:24,  5.01s/it]
 42%|█████████████████████████████████████████████▏                                                             | 528/1251 [42:06<1:00:17,  5.00s/it]
 42%|██████████████████████████████████████████████                                                               | 529/1251 [42:10<55:53,  4.64s/it]
 42%|██████████████████████████████████████████████▏                                                              | 530/1251 [42:13<50:35,  4.21s/it]
 42%|██████████████████████████████████████████████▎                                                              | 531/1251 [42:18<51:59,  4.33s/it]
 43%|██████████████████████████████████████████████▎                                                              | 532/1251 [42:23<53:49,  4.49s/it]
 43%|██████████████████████████████████████████████▍                                                              | 533/1251 [42:28<56:20,  4.71s/it]
 43%|█████████████████████████████████████████████▋                                                             | 534/1251 [42:36<1:06:17,  5.55s/it]
 43%|█████████████████████████████████████████████▊                                                             | 535/1251 [42:40<1:03:28,  5.32s/it]
 43%|█████████████████████████████████████████████▊                                                             | 536/1251 [42:45<1:01:22,  5.15s/it]
 43%|█████████████████████████████████████████████▉                                                             | 537/1251 [42:50<1:01:01,  5.13s/it]
 43%|██████████████████████████████████████████████▉                                                              | 538/1251 [42:54<57:45,  4.86s/it]
 43%|██████████████████████████████████████████████▉                                                              | 539/1251 [42:59<57:16,  4.83s/it]
 43%|███████████████████████████████████████████████                                                              | 540/1251 [43:03<53:42,  4.53s/it]
 43%|███████████████████████████████████████████████▏                                                             | 541/1251 [43:08<55:53,  4.72s/it]
 43%|███████████████████████████████████████████████▏                                                             | 542/1251 [43:13<55:56,  4.73s/it]
 43%|███████████████████████████████████████████████▎                                                             | 543/1251 [43:18<55:25,  4.70s/it]
 43%|███████████████████████████████████████████████▍                                                             | 544/1251 [43:22<53:16,  4.52s/it]
 44%|███████████████████████████████████████████████▍                                                             | 545/1251 [43:26<53:35,  4.55s/it]
 44%|███████████████████████████████████████████████▌                                                             | 546/1251 [43:31<55:38,  4.74s/it]
 44%|███████████████████████████████████████████████▋                                                             | 547/1251 [43:36<55:12,  4.71s/it]
 44%|███████████████████████████████████████████████▋                                                             | 548/1251 [43:42<57:53,  4.94s/it]
 44%|██████████████████████████████████████████████▉                                                            | 549/1251 [43:47<1:00:02,  5.13s/it]
 44%|███████████████████████████████████████████████▉                                                             | 550/1251 [43:52<59:41,  5.11s/it]
 44%|████████████████████████████████████████████████                                                             | 551/1251 [43:57<57:42,  4.95s/it]
 44%|████████████████████████████████████████████████                                                             | 552/1251 [44:01<56:43,  4.87s/it]
 44%|████████████████████████████████████████████████▏                                                            | 553/1251 [44:06<56:01,  4.82s/it]
 44%|███████████████████████████████████████████████▍                                                           | 554/1251 [44:13<1:03:40,  5.48s/it]
 44%|███████████████████████████████████████████████▍                                                           | 555/1251 [44:20<1:08:52,  5.94s/it]
 44%|███████████████████████████████████████████████▌                                                           | 556/1251 [44:25<1:04:07,  5.54s/it]
 45%|████████████████████████████████████████████████▌                                                            | 557/1251 [44:29<57:53,  5.01s/it]
 45%|████████████████████████████████████████████████▌                                                            | 558/1251 [44:33<55:12,  4.78s/it]
 45%|████████████████████████████████████████████████▋                                                            | 559/1251 [44:38<55:43,  4.83s/it]
 45%|████████████████████████████████████████████████▊                                                            | 560/1251 [44:42<54:29,  4.73s/it]
 45%|████████████████████████████████████████████████▉                                                            | 561/1251 [44:47<54:38,  4.75s/it]
 45%|████████████████████████████████████████████████▉                                                            | 562/1251 [44:53<58:15,  5.07s/it]
 45%|█████████████████████████████████████████████████                                                            | 563/1251 [44:57<54:37,  4.76s/it]
 45%|█████████████████████████████████████████████████▏                                                           | 564/1251 [45:01<53:32,  4.68s/it]
 45%|█████████████████████████████████████████████████▏                                                           | 565/1251 [45:05<49:45,  4.35s/it]
 45%|█████████████████████████████████████████████████▎                                                           | 566/1251 [45:09<49:06,  4.30s/it]
 45%|█████████████████████████████████████████████████▍                                                           | 567/1251 [45:13<49:07,  4.31s/it]
 45%|█████████████████████████████████████████████████▍                                                           | 568/1251 [45:18<48:17,  4.24s/it]
 45%|█████████████████████████████████████████████████▌                                                           | 569/1251 [45:22<47:41,  4.20s/it]
 46%|█████████████████████████████████████████████████▋                                                           | 570/1251 [45:26<46:55,  4.13s/it]
 46%|█████████████████████████████████████████████████▊                                                           | 571/1251 [45:29<44:57,  3.97s/it]
 46%|█████████████████████████████████████████████████▊                                                           | 572/1251 [45:33<44:01,  3.89s/it]
 46%|█████████████████████████████████████████████████▉                                                           | 573/1251 [45:37<45:37,  4.04s/it]
 46%|██████████████████████████████████████████████████                                                           | 574/1251 [45:42<46:11,  4.09s/it]
 46%|██████████████████████████████████████████████████                                                           | 575/1251 [45:47<49:33,  4.40s/it]
 46%|██████████████████████████████████████████████████▏                                                          | 576/1251 [45:51<47:44,  4.24s/it]
 46%|██████████████████████████████████████████████████▎                                                          | 577/1251 [45:56<50:31,  4.50s/it]
 46%|██████████████████████████████████████████████████▎                                                          | 578/1251 [46:01<54:25,  4.85s/it]
 46%|██████████████████████████████████████████████████▍                                                          | 579/1251 [46:06<54:21,  4.85s/it]
 46%|██████████████████████████████████████████████████▌                                                          | 580/1251 [46:11<55:12,  4.94s/it]
 46%|██████████████████████████████████████████████████▌                                                          | 581/1251 [46:17<57:28,  5.15s/it]
 47%|██████████████████████████████████████████████████▋                                                          | 582/1251 [46:21<55:15,  4.96s/it]
 47%|██████████████████████████████████████████████████▊                                                          | 583/1251 [46:27<57:16,  5.14s/it]
 47%|██████████████████████████████████████████████████▉                                                          | 584/1251 [46:30<50:29,  4.54s/it]
 47%|██████████████████████████████████████████████████▉                                                          | 585/1251 [46:35<51:15,  4.62s/it]
 47%|███████████████████████████████████████████████████                                                          | 586/1251 [46:40<52:12,  4.71s/it]
 47%|███████████████████████████████████████████████████▏                                                         | 587/1251 [46:45<51:57,  4.70s/it]
 47%|███████████████████████████████████████████████████▏                                                         | 588/1251 [46:50<55:57,  5.06s/it]
 47%|███████████████████████████████████████████████████▎                                                         | 589/1251 [46:55<55:21,  5.02s/it]
 47%|███████████████████████████████████████████████████▍                                                         | 590/1251 [47:01<57:55,  5.26s/it]
 47%|███████████████████████████████████████████████████▍                                                         | 591/1251 [47:05<53:44,  4.89s/it]
 47%|███████████████████████████████████████████████████▌                                                         | 592/1251 [47:10<53:38,  4.88s/it]
 47%|███████████████████████████████████████████████████▋                                                         | 593/1251 [47:15<52:50,  4.82s/it]
 47%|███████████████████████████████████████████████████▊                                                         | 594/1251 [47:18<49:15,  4.50s/it]
 48%|███████████████████████████████████████████████████▊                                                         | 595/1251 [47:22<45:42,  4.18s/it]
 48%|███████████████████████████████████████████████████▉                                                         | 596/1251 [47:26<43:49,  4.01s/it]
 48%|████████████████████████████████████████████████████                                                         | 597/1251 [47:30<46:45,  4.29s/it]
 48%|████████████████████████████████████████████████████                                                         | 598/1251 [47:34<45:38,  4.19s/it]
 48%|████████████████████████████████████████████████████▏                                                        | 599/1251 [47:40<49:33,  4.56s/it]
 48%|████████████████████████████████████████████████████▎                                                        | 600/1251 [47:44<47:16,  4.36s/it]
 48%|████████████████████████████████████████████████████▎                                                        | 601/1251 [47:49<51:39,  4.77s/it]
 48%|████████████████████████████████████████████████████▍                                                        | 602/1251 [47:55<52:54,  4.89s/it]
 48%|████████████████████████████████████████████████████▌                                                        | 603/1251 [47:59<49:59,  4.63s/it]
 48%|████████████████████████████████████████████████████▋                                                        | 604/1251 [48:05<54:03,  5.01s/it]
 48%|████████████████████████████████████████████████████▋                                                        | 605/1251 [48:09<51:39,  4.80s/it]
 48%|████████████████████████████████████████████████████▊                                                        | 606/1251 [48:13<48:07,  4.48s/it]
 49%|████████████████████████████████████████████████████▉                                                        | 607/1251 [48:17<46:58,  4.38s/it]
 49%|████████████████████████████████████████████████████▉                                                        | 608/1251 [48:21<46:27,  4.34s/it]
 49%|█████████████████████████████████████████████████████                                                        | 609/1251 [48:26<49:48,  4.65s/it]
 49%|█████████████████████████████████████████████████████▏                                                       | 610/1251 [48:31<48:22,  4.53s/it]
 49%|█████████████████████████████████████████████████████▏                                                       | 611/1251 [48:35<46:59,  4.40s/it]
